순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사
1,아바타,2009.12.17,"81,455,728,000",7.0%,"8,151,952",714,"111,860",미국,미국,이십세기폭스코리아(주)
2,아저씨,2010.8.4,"47,101,332,000",4.1%,"6,178,248",501,"109,853",한국,한국,씨제이엔터테인먼트
3,인셉션,2010.7.21,"43,394,990,000",3.7%,"5,827,444",531,"81,891",미국,미국,워너브러더스 코리아(주)
4,의형제,2010.2.4,"40,153,729,000",3.5%,"5,416,812",569,"118,243",한국,한국,(주)쇼박스
5,아이언맨 2,2010.4.29,"32,635,195,500",2.8%,"4,425,003",921,"87,665",미국,미국,씨제이엔터테인먼트
6,전우치,2009.12.23,"26,345,113,000",2.3%,"3,611,472",556,"73,175",한국,한국,씨제이엔터테인먼트
7,이끼,2010.7.14,"25,437,300,500",2.2%,"3,350,303",740,"58,198",한국,한국,씨제이엔터테인먼트
8,포화속으로,2010.6.16,"23,831,958,600",2.1%,"3,330,324",742,"80,091",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
9,하모니,2010.1.28,"21,641,750,000",1.9%,"3,018,131",384,"77,723",한국,한국,씨제이엔터테인먼트
10,방자전,2010.6.2,"22,490,024,000",1.9%,"2,985,483",495,"67,562",한국,한국,씨제이엔터테인먼트
11,솔트,2010.7.29,"21,360,288,000",1.8%,"2,869,938",556,"53,679",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
12,부당거래,2010.10.28,"20,996,302,500",1.8%,"2,722,996",502,"69,703",한국,한국,씨제이엔터테인먼트
13,시라노; 연애조작단,2010.9.16,"19,838,369,000",1.7%,"2,684,783",415,"77,736",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
14,타이탄,2010.4.1,"21,796,996,500",1.9%,"2,642,483",694,"87,911",미국,미국,워너브러더스 코리아(주)
15,드래곤 길들이기,2010.5.20,"27,040,606,000",2.3%,"2,562,412",563,"57,264",미국,미국,씨제이엔터테인먼트
16,해리 포터와 죽음의 성물1,2010.12.15,"16,974,636,000",1.5%,"2,396,988",717,"40,463",미국,미국,워너브러더스 코리아(주)
17,하녀,2010.5.13,"17,038,639,000",1.5%,"2,267,556",555,"59,621",한국,한국,(주)싸이더스
18,나잇&데이,2010.6.24,"16,777,869,600",1.4%,"2,243,484",494,"54,797",미국,미국,이십세기폭스코리아(주)
19,슈렉 포에버,2010.7.1,"22,809,145,100",2.0%,"2,223,851",561,"51,317",미국,미국,씨제이엔터테인먼트
20,이상한 나라의 앨리스,2010.3.4,"20,334,399,500",1.8%,"2,147,012",397,"58,393",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
21,초능력자,2010.11.10,"15,374,489,000",1.3%,"2,130,606",612,"58,000",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
22,이클립스,2010.7.7,"14,945,720,000",1.3%,"2,069,246",535,"46,355",미국,미국,(주)넥스트엔터테인먼트월드(NEW)
23,쩨쩨한 로맨스,2010.12.1,"15,338,827,000",1.3%,"2,009,586",450,"46,199",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
24,페르시아의 왕자: 시간의 모래,2010.5.27,"14,483,501,000",1.3%,"1,970,823",567,"51,307",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
25,퍼시 잭슨과 번개 도둑,2010.2.11,"13,158,158,500",1.1%,"1,846,180",334,"43,667",미국,미국,이십세기폭스코리아(주)
26,해결사,2010.9.9,"13,844,624,000",1.2%,"1,843,404",525,"59,325",한국,한국,"(주)넥스트엔터테인먼트월드(NEW),(주)에스비에스콘텐츠허브"
27,악마를 보았다,2010.8.12,"13,919,416,500",1.2%,"1,817,063",490,"42,721",한국,한국,(주)쇼박스
28,로빈 후드,2010.5.13,"11,560,588,500",1.0%,"1,570,681",544,"41,953",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
29,무적자,2010.9.16,"11,629,780,500",1.0%,"1,546,132",412,"46,186",한국,"한국,홍콩,일본,태국",씨제이엔터테인먼트
30,황해,2010.12.22,"11,524,115,000",1.0%,"1,497,242",618,"23,295",한국,"한국,미국,중국","(주)쇼박스,이십세기폭스코리아(주)"
31,토이 스토리 3,2010.8.5,"14,319,338,600",1.2%,"1,458,865",393,"28,615",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
32,구르믈 버서난 달처럼,2010.4.28,"10,241,716,500",0.9%,"1,383,867",506,"48,314",한국,한국,에스케이텔레콤(주)
33,라스트 에어벤더,2010.8.19,"13,854,892,500",1.2%,"1,371,164",399,"32,416",미국,미국,씨제이엔터테인먼트
34,헬로우 고스트,2010.12.22,"9,796,273,500",0.8%,"1,356,230",472,"22,865",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
35,육혈포 강도단,2010.3.18,"8,651,186,000",0.7%,"1,214,237",319,"51,941",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
36,심야의 F.M.,2010.10.14,"9,179,170,500",0.8%,"1,208,306",423,"50,423",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
37,레지던트 이블 4: 끝나지 않은 전쟁 3D,2010.9.16,"14,533,948,000",1.3%,"1,190,008",337,"37,849",독일,"독일,미국,영국",한국소니픽쳐스릴리징브에나비스타영화㈜
38,나니아 연대기: 새벽 출정호의 항해,2010.12.8,"10,889,884,000",0.9%,"1,140,201",493,"32,481",미국,미국,이십세기폭스코리아(주)
39,용서는 없다,2010.1.7,"8,544,828,000",0.7%,"1,118,277",323,"33,614",한국,한국,(주)시네마서비스
40,베스트셀러,2010.4.15,"7,983,184,500",0.7%,"1,081,752",308,"41,064",한국,한국,(주)시너지하우스 (시너지)
41,김종욱 찾기,2010.12.8,"7,894,328,000",0.7%,"1,081,748",427,"31,167",한국,"한국,인도",씨제이엔터테인먼트
42,마루 밑 아리에티,2010.9.9,"7,649,985,500",0.7%,"1,065,967",337,"29,804",일본,일본,씨제이엔터테인먼트
43,셜록 홈즈,2009.12.23,"7,787,961,500",0.7%,"1,052,059",359,"25,768",미국,"미국,영국",워너브러더스 코리아(주)
44,슈퍼 배드,2010.9.16,"9,717,463,000",0.8%,"1,027,050",338,"24,577",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
45,파괴된 사나이,2010.7.1,"7,692,092,100",0.7%,"1,012,310",363,"31,985",한국,한국,(주)시너지하우스 (시너지)
46,셔터 아일랜드,2010.3.18,"7,407,854,500",0.6%,"990,223",272,"29,043",미국,미국,씨제이엔터테인먼트
47,방가? 방가!,2010.9.30,"7,013,842,000",0.6%,"972,431",312,"41,556",한국,한국,(주)시너지하우스 (시너지)
48,평행이론,2010.2.18,"6,793,066,000",0.6%,"921,111",265,"32,341",한국,한국,씨제이엔터테인먼트
49,투어리스트,2010.12.9,"6,728,872,000",0.6%,"901,843",418,"26,842",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
50,스카이 라인,2010.11.24,"6,320,601,500",0.5%,"860,340",427,"31,690",미국,미국,(주)화앤담이엔티
51,고死 두 번째 이야기: 교생실습,2010.7.28,"5,802,318,000",0.5%,"857,038",313,"23,307",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
52,A-특공대,2010.6.10,"5,795,794,000",0.5%,"777,985",323,"26,460",미국,미국,이십세기폭스코리아(주)
53,주유소 습격사건 2,2010.1.21,"5,379,208,500",0.5%,"729,834",315,"27,844",한국,한국,(주)시네마서비스
54,마음이2,2010.7.21,"4,631,432,000",0.4%,"696,382",262,"20,458",한국,"한국,중국",롯데쇼핑㈜롯데엔터테인먼트
55,내 깡패 같은 애인,2010.5.20,"5,028,520,000",0.4%,"688,639",265,"25,806",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
56,스텝 업 3D,2010.8.5,"7,345,439,000",0.6%,"671,845",250,"14,805",미국,미국,(주)화앤담이엔티
57,하늘에서 음식이 내린다면,2010.2.11,"5,413,862,500",0.5%,"654,510",282,"16,556",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
58,새미의 어드벤쳐,2010.12.15,"6,108,607,500",0.5%,"647,860",309,"14,302",벨기에,벨기에,씨제이엔터테인먼트
59,오션스,2010.7.28,"4,403,647,500",0.4%,"640,632",212,"14,915",프랑스,프랑스,롯데쇼핑㈜롯데엔터테인먼트
60,명탐정 코난: 천공의 난파선,2010.7.21,"4,002,088,500",0.3%,"618,420",235,"11,902",일본,일본,에이원엔터테인먼트
61,이층의 악당,2010.11.24,"4,271,750,500",0.4%,"596,851",379,"26,998",한국,한국,(주)싸이더스
62,그린 존,2010.3.25,"4,460,075,000",0.4%,"596,403",268,"27,563",미국,미국,(주)싸이더스
63,반가운 살인자,2010.4.8,"4,285,830,500",0.4%,"590,531",264,"29,724",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
64,레터스 투 줄리엣,2010.10.6,"4,270,689,500",0.4%,"582,958",283,"28,683",미국,미국,(주)넥스트엔터테인먼트월드(NEW)
65,퀴즈왕,2010.9.16,"4,188,846,000",0.4%,"573,001",321,"23,579",한국,한국,(주)시네마서비스
66,마법사의 제자,2010.7.21,"4,057,522,000",0.4%,"570,775",300,"19,017",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
67,라스트 갓파더,2010.12.29,"3,953,691,500",0.3%,"543,544",493,"8,275",한국,"한국,미국",씨제이엔터테인먼트
68,앨빈과 슈퍼밴드2,2009.12.30,"3,411,479,000",0.3%,"511,322",244,"14,053",미국,미국,이십세기폭스코리아(주)
69,소셜 네트워크,2010.11.18,"3,744,100,000",0.3%,"509,177",310,"18,695",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
70,피라냐,2010.8.26,"5,661,671,000",0.5%,"505,836",310,"22,744",미국,미국,에스케이텔레콤(주)
71,먹고 기도하고 사랑하라,2010.9.30,"3,674,965,000",0.3%,"500,266",324,"22,299",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
72,불량남녀,2010.11.4,"3,562,190,000",0.3%,"483,387",338,"24,441",한국,한국,(주)쇼박스
73,레드,2010.11.3,"3,550,436,000",0.3%,"482,053",317,"22,481",미국,"미국,캐나다",(주)화앤담이엔티
74,친정엄마,2010.4.22,"3,321,091,000",0.3%,"472,009",275,"24,994",한국,한국,(주)싸이더스
75,식객2 : 김치전쟁,2010.1.28,"3,243,969,500",0.3%,"462,714",347,"22,753",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
76,적인걸: 측천무후의 비밀,2010.10.6,"3,342,474,000",0.3%,"459,876",292,"23,640",중국,"중국,홍콩",롯데쇼핑㈜롯데엔터테인먼트
77,언스토퍼블,2010.11.10,"3,273,318,500",0.3%,"452,320",297,"21,495",미국,미국,이십세기폭스코리아(주)
78,대한민국 1%,2010.5.5,"2,244,690,500",0.2%,"440,372",286,"20,352",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
79,파라노말 액티비티,2010.1.13,"3,207,923,500",0.3%,"438,402",184,"17,015",미국,미국,(주)넥스트엔터테인먼트월드(NEW)
80,워리어스 웨이,2010.12.1,"3,097,461,500",0.3%,"432,072",433,"23,127",미국,미국,에스케이텔레콤(주)
81,섹스 앤 더 시티 2,2010.6.10,"3,022,970,000",0.3%,"398,347",233,"14,265",미국,미국,워너브러더스 코리아(주)
82,나인,2009.12.31,"3,046,461,500",0.3%,"397,889",336,"16,466",미국,"미국,이탈리아",(주)시너지하우스 (시너지)
83,아스트로 보이-아톰의 귀환,2010.1.13,"2,585,585,500",0.2%,"393,433",278,"15,793",미국,미국,㈜케이디미디어
84,익스펜더블,2010.8.19,"2,973,224,000",0.3%,"390,438",259,"15,798",미국,미국,(주)싸이더스
85,공자 춘추전국시대,2010.2.11,"2,774,370,000",0.2%,"371,607",236,"15,346",중국,중국,(주)시너지하우스 (시너지)
86,프롬 파리 위드 러브,2010.3.11,"2,804,967,500",0.2%,"369,394",294,"22,348",프랑스,프랑스,㈜케이디미디어
87,파라노말 액티비티 2,2010.10.21,"2,575,677,000",0.2%,"358,453",196,"13,647",미국,미국,씨제이엔터테인먼트
88,블라인드 사이드,2010.4.15,"2,613,051,000",0.2%,"355,516",129,"12,717",미국,미국,워너브러더스 코리아(주)
89,맨발의 꿈,2010.6.24,"2,372,787,500",0.2%,"331,945",332,"17,790",한국,"한국,인도네시아,일본",(주)쇼박스
90,킬러스,2010.9.2,"2,386,700,000",0.2%,"322,888",282,"17,930",미국,미국,(주)넥스트엔터테인먼트월드(NEW)
91,검우강호,2010.10.14,"2,242,810,500",0.2%,"312,283",344,"20,571",홍콩,"홍콩,중국,미국",(주)에스비에스콘텐츠허브
92,가디언의 전설,2010.10.28,"2,613,934,200",0.2%,"302,318",267,"14,421",미국,"미국,호주",워너브러더스 코리아(주)
93,베스트 키드,2010.6.10,"2,031,914,500",0.2%,"287,278",252,"13,464",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
94,프레데터스,2010.8.26,"1,991,492,500",0.2%,"276,536",231,"14,168",미국,미국,이십세기폭스코리아(주)
95,울프맨,2010.2.11,"2,062,933,500",0.2%,"265,409",263,"13,920",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
96,"울지마, 톤즈",2010.9.9,"1,439,624,500",0.1%,"260,998",73,"8,039",한국,한국,(주)씨타마운틴픽쳐스
97,극장판 도라에몽: 진구의 인어대해전,2010.7.28,"1,741,701,000",0.2%,"260,701",140,"5,639",일본,일본,씨제이엔터테인먼트
98,월 스트리트: 머니 네버 슬립스,2010.10.21,"1,760,899,000",0.2%,"241,438",288,"14,013",미국,미국,이십세기폭스코리아(주)
99,극장판 포켓 몬스터 DP 「환영의 패왕 조로아크」,2010.12.23,"1,631,689,000",0.1%,"234,093",139,"4,502",일본,일본,씨제이 씨지브이(CJ CGV)(주)
100,사랑은 너무 복잡해,2010.3.11,"1,741,752,000",0.2%,"234,083",180,"12,117",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
101,폐가,2010.8.19,"1,586,581,500",0.1%,"225,955",160,"8,769",한국,한국,(주)시너지하우스 (시너지)
102,포스 카인드,2010.2.25,"1,672,315,500",0.1%,"224,808",186,"13,044",미국,미국,(주)넥스트엔터테인먼트월드(NEW)
103,일라이,2010.4.15,"1,634,626,500",0.1%,"219,196",253,"15,862",미국,미국,(주)쇼박스
104,시,2010.5.13,"1,543,441,350",0.1%,"218,514",165,"11,711",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
105,쓰리 데이즈,2010.12.22,"1,584,153,500",0.1%,"218,306",211,"6,769",미국,"미국,프랑스",롯데쇼핑㈜롯데엔터테인먼트
106,러블리 본즈,2010.2.25,"1,547,760,000",0.1%,"208,660",213,"10,916",미국,미국,씨제이엔터테인먼트
107,내니맥피 2: 유모와마법소동,2010.8.11,"1,355,256,500",0.1%,"206,674",164,"8,083",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
108,페스티발,2010.11.18,"1,517,620,500",0.1%,"196,937",234,"11,897",한국,한국,(주)시너지하우스 (시너지)
109,꼬마 니콜라,2010.1.28,"1,344,405,500",0.1%,"196,670",160,"9,274",프랑스,프랑스,(주)프라임엔터테인먼트
110,엣지 오브 다크니스,2010.6.2,"1,416,485,500",0.1%,"193,380",230,"13,619",영국,"영국,미국",(주)넥스트엔터테인먼트월드(NEW)
111,디어 존,2010.3.4,"1,416,393,000",0.1%,"189,117",255,"15,112",미국,미국,(주)화앤담이엔티
112,유령작가,2010.6.2,"1,314,227,500",0.1%,"177,671",186,"9,993",프랑스,"프랑스,독일,영국",(주)싸이더스
113,아빠가 여자를 좋아해,2010.1.14,"1,243,136,000",0.1%,"174,333",277,"13,408",한국,한국,(주)쇼박스
114,허트 로커,2010.4.22,"1,299,559,200",0.1%,"173,428",163,"9,200",미국,미국,(주)넥스트엔터테인먼트월드(NEW)
115,더 로드,2010.1.7,"1,276,388,500",0.1%,"172,392",171,"8,323",미국,미국,에스케이텔레콤(주)
116,발렌타인 데이,2010.2.11,"1,314,085,500",0.1%,"169,529",200,"8,750",미국,미국,워너브러더스 코리아(주)
117,그랑프리,2010.9.16,"1,219,746,000",0.1%,"167,024",232,"13,100",한국,한국,(주)싸이더스
118,렛 미 인,2010.11.18,"1,140,504,500",0.1%,"166,395",228,"10,185",영국,"영국,미국",롯데쇼핑㈜롯데엔터테인먼트
119,비밀애,2010.3.25,"1,206,962,000",0.1%,"164,252",268,"15,211",한국,한국,(주)시너지하우스 (시너지)
120,스플라이스,2010.7.1,"1,263,923,500",0.1%,"162,760",127,"7,375",캐나다,캐나다,(주)화천공사
121,김복남 살인사건의 전말,2010.9.2,"1,251,243,100",0.1%,"161,659",123,"5,467",한국,한국,(주)스폰지이엔티
122,무법자,2010.3.18,"1,221,713,500",0.1%,"160,734",190,"12,965",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
123,회복,2010.1.14,"1,110,827,000",0.1%,"155,281",66,"6,095",한국,"한국,이스라엘",(주)스폰지이엔티
124,킥 애스: 영웅의 탄생,2010.4.22,"1,148,869,500",0.1%,"151,159",221,"10,742",영국,"영국,미국",롯데쇼핑㈜롯데엔터테인먼트
125,아바타 3D 스페셜에디션,2010.9.4,"1,870,164,500",0.2%,"148,098",146,"4,188",미국,미국,이십세기폭스코리아(주)
126,포켓 몬스터 DP: 아르세우스 초극의 시공으로,2009.12.24,"961,349,000",0.1%,"143,990",63,"3,452",일본,일본,실버스푼
127,크레이지,2010.4.8,"1,104,433,000",0.1%,"143,784",194,"12,578",미국,"미국,아랍에미리트연합국정부",(주)넥스트엔터테인먼트월드(NEW)
128,원피스 극장판: 스트롱 월드,2010.2.11,"972,367,000",0.1%,"143,431",76,"4,303",일본,일본,투니버스(주)온미디어
129,웨딩드레스,2010.1.14,"985,816,500",0.1%,"141,806",185,"9,417",한국,한국,(주)싸이더스
130,500일의 썸머,2010.1.21,"1,044,749,500",0.1%,"137,500",188,"9,259",미국,미국,"(주)팝엔터테인먼트,이십세기폭스코리아(주)"
131,나이트메어,2010.5.20,"1,056,379,500",0.1%,"136,925",152,"8,649",미국,미국,워너브러더스 코리아(주)
132,데이브레이커스,2010.3.18,"1,029,911,000",0.1%,"135,621",189,"11,421",미국,미국,(주)성원아이컴
133,트론: 새로운 시작,2010.12.29,"1,469,097,300",0.1%,"131,307",379,"5,909",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
134,죽이고 싶은,2010.8.26,"973,594,000",0.1%,"130,784",144,"8,255",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
135,오션월드 3D,2010.8.11,"1,372,766,600",0.1%,"130,491",104,"3,269",영국,영국,㈜케이디미디어
136,두 여자,2010.11.18,"967,113,000",0.1%,"129,495",216,"10,104",한국,한국,씨제이엔터테인먼트
137,22 블렛,2010.10.14,"975,507,500",0.1%,"128,534",237,"12,241",프랑스,프랑스,㈜케이디미디어
138,스트리트댄스,2010.6.16,"1,424,994,000",0.1%,"127,629",214,"10,192",영국,영국,(주)시너지하우스 (시너지)
139,클로이,2010.2.25,"972,575,000",0.1%,"127,082",183,"10,035",프랑스,프랑스,(주)시너지하우스 (시너지)
140,뮬란: 전사의 귀환,2010.9.2,"889,356,500",0.1%,"125,425",242,"10,758",중국,중국,"(유)영화사 화수분,(주)에스비에스콘텐츠허브"
141,솔로몬 케인,2010.3.25,"940,027,000",0.1%,"124,836",194,"10,868",프랑스,"프랑스,체코,영국",(주)화앤담이엔티
142,마법천자문: 대마왕의 부활을 막아라,2010.8.19,"788,079,000",0.1%,"121,572",180,"5,576",한국,한국,씨제이엔터테인먼트
143,애프터 라이프,2010.9.2,"884,161,500",0.1%,"120,463",186,"9,147",미국,미국,(주)시너지하우스 (시너지)
144,극장판파워레인저 엔진포스VS 와일드스피릿,2010.1.7,"848,268,200",0.1%,"120,077",120,"4,088",일본,일본,씨제이엔터테인먼트
145,데블,2010.11.4,"855,105,000",0.1%,"116,403",187,"10,742",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
146,케로로 더 무비 5: 기적의 사차원섬,2010.4.29,"789,256,000",0.1%,"115,130",106,"4,382",일본,일본,투니버스(주)온미디어
147,8인: 최후의 결사단,2010.1.21,"864,912,500",0.1%,"114,929",158,"6,989",중국,중국,씨제이엔터테인먼트
148,쏘우 3D,2010.11.18,"1,447,063,000",0.1%,"114,034",160,"7,410",미국,"미국,캐나다",㈜케이디미디어
149,들어는 봤니? 모건 부부,2010.1.28,"866,323,000",0.1%,"113,137",162,"7,613",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
150,더 콘서트,2010.11.25,"776,211,500",0.1%,"108,073",130,"6,465",프랑스,"프랑스,이탈리아,벨기에,루마니아",유니버설픽쳐스인터내셔널 코리아(유)
151,캣츠 앤 독스 2,2010.9.16,"797,837,500",0.1%,"107,921",161,"5,158",미국,"미국,오스트리아",워너브러더스 코리아(주)
152,프로포즈 데이,2010.4.8,"812,954,000",0.1%,"107,337",148,"8,697",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
153,우리가 꿈꾸는 기적: 인빅터스,2010.3.4,"771,823,000",0.1%,"104,749",117,"6,439",미국,미국,워너브러더스 코리아(주)
154,아마존의 눈물,2010.3.25,"648,292,000",0.1%,"104,201",47,"4,393",한국,한국,(주)씨타마운틴픽쳐스
155,공주와 개구리,2010.1.21,"705,236,000",0.1%,"103,972",80,"3,147",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
156,라스트 엑소시즘,2010.12.1,"724,257,000",0.1%,"103,410",171,"8,016",미국,미국,(주)시너지하우스 (시너지)
157,꿈은 이루어진다,2010.5.27,"718,090,000",0.1%,"101,698",220,"8,984",한국,한국,씨제이엔터테인먼트
158,대병소장,2010.3.11,"706,907,500",0.1%,"96,868",157,"8,745",홍콩,홍콩,(주)싸이더스
159,하치 이야기,2010.2.18,"692,267,500",0.1%,"95,144",160,"7,735",미국,"미국,영국",(주)프라임엔터테인먼트
160,나탈리,2010.10.28,"1,114,062,000",0.1%,"94,875",196,"10,025",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
161,필립모리스,2010.7.1,"639,369,700",0.1%,"83,508",114,"4,923",프랑스,프랑스,㈜케이디미디어
162,스위치,2010.12.1,"558,483,500",0.0%,"82,503",162,"6,854",미국,미국,씨너스엔터테인먼트(주)
163,엑스페리먼트,2010.8.11,"574,538,000",0.0%,"79,088",111,"5,124",미국,미국,(주)새인컴퍼니
164,노다메 칸타빌레 Vol.1,2010.9.9,"552,960,000",0.0%,"75,847",30,"2,613",일본,일본,"(주)미로비젼,아뮤즈코리아(주)"
165,참을 수 없는,2010.10.21,"566,731,000",0.0%,"75,740",222,"9,829",한국,한국,(주)시너지하우스 (시너지)
166,센츄리온,2010.8.26,"543,635,000",0.0%,"72,669",144,"6,677",영국,영국,(주)쇼박스
