순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사
167,위대한 침묵,2009.12.3,"517,830,500",0.0%,"71,048",10,"1,497",독일,"독일,프랑스,스위스",(주)영화사 진진
168,브라더스,2010.5.5,"505,363,900",0.0%,"68,291",140,"6,269",미국,미국,(주)성원아이컴
169,주문진,2010.1.21,"372,281,300",0.0%,"66,098",95,"2,820",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
170,골든 슬럼버,2010.8.26,"476,378,500",0.0%,"65,167",138,"4,638",일본,일본,씨제이엔터테인먼트
171,돌이킬 수 없는,2010.11.4,"465,532,500",0.0%,"64,371",204,"8,780",한국,한국,㈜케이디미디어
172,여대생 기숙사,2010.6.23,"490,581,000",0.0%,"64,345",143,"6,054",미국,미국,씨제이엔터테인먼트
173,파르나서스 박사의 상상극장,2009.12.23,"475,332,500",0.0%,"64,169",245,"3,947",미국,미국,(주)성원아이컴
174,베리드,2010.12.8,"461,632,500",0.0%,"63,234",116,"5,321",스페인,스페인,(주)화앤담이엔티
175,엘라의 모험 2: 백설공주 길들이기,2010.2.25,"432,336,000",0.0%,"62,841",86,"3,349",미국,미국,㈜케이디미디어
176,에브리바디 올라잇,2010.9.2,"458,376,000",0.0%,"60,857",127,"5,420",미국,미국,(주)화천공사
177,디센트: Part 2,2010.8.11,"461,416,000",0.0%,"60,801",136,"5,657",영국,영국,롯데쇼핑㈜롯데엔터테인먼트
178,바운티 헌터,2010.4.15,"453,911,000",0.0%,"59,581",123,"6,624",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
179,엽문2,2010.6.16,"444,197,000",0.0%,"58,928",140,"6,623",홍콩,홍콩,(주)프라임엔터테인먼트
180,듀 데이트,2010.11.24,"433,642,000",0.0%,"56,455",149,"6,567",미국,미국,워너브러더스 코리아(주)
181,하하하,2010.5.5,"428,797,700",0.0%,"56,354",26,"2,727",한국,한국,(주)스폰지이엔티
182,대지진,2010.11.4,"373,092,500",0.0%,"54,125",90,"3,468",중국,중국,필라멘트픽쳐스
183,톨스토이의 마지막 인생,2010.12.15,"388,417,500",0.0%,"53,551",107,"3,729",영국,"영국,미국,러시아,독일",롯데쇼핑㈜롯데엔터테인먼트
184,인 디 에어,2010.3.11,"406,463,000",0.0%,"52,573",52,"3,317",미국,미국,씨제이엔터테인먼트
185,폭풍전야,2010.4.1,"387,323,000",0.0%,"51,760",134,"6,410",한국,한국,(주)성원아이컴
186,사랑은 언제나 진행중,2010.3.11,"382,842,500",0.0%,"51,362",179,"7,385",미국,미국,(주)시너지하우스 (시너지)
187,킬러 인사이드 미,2010.7.7,"385,670,500",0.0%,"50,734",121,"5,200",미국,미국,(주)프라임엔터테인먼트
188,작은 연못,2010.4.15,"312,380,500",0.0%,"46,428",80,"4,593",한국,한국,
189,플래닛 51,2010.10.21,"287,804,500",0.0%,"45,527",67,"2,243",스페인,"스페인,영국",(주)쇼박스
190,된장,2010.10.21,"334,175,900",0.0%,"45,165",112,"4,657",한국,한국,"씨제이엔터테인먼트,GV 엔터테인먼트"
191,아더와 미니모이 2 : 셀레니아 공주 구출 작전,2010.7.8,"288,260,000",0.0%,"44,245",111,"3,031",프랑스,프랑스,롯데쇼핑㈜롯데엔터테인먼트
192,G-포스: 기니피그 특공대,2010.4.22,"405,615,000",0.0%,"39,522",82,"2,411",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
193,옥희의 영화,2010.9.16,"277,358,700",0.0%,"36,027",22,"1,924",한국,한국,(주)스폰지이엔티
194,위핏,2010.2.18,"220,733,500",0.0%,"34,507",124,"3,906",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
195,서태지밴드 라이브 투어,2010.5.21,"255,562,000",0.0%,"34,136",1,251,한국,한국,(주)서태지컴퍼니
196,하비의 마지막 로맨스,2010.10.28,"245,088,500",0.0%,"33,669",41,"2,258",미국,미국,(주)영화사 진진
197,소명 2-모겐족의 월드컵,2010.4.1,"197,341,000",0.0%,"29,221",62,"2,593",한국,한국,(주)에스피엠
198,페어러브,2010.1.14,"202,592,500",0.0%,"27,083",45,"1,978",한국,한국,씨제이엔터테인먼트
199,기적의 오케스트라 - 엘 시스테마,2010.8.12,"182,783,300",0.0%,"25,806",21,"1,389",독일,독일,(주)영화사 진진
200,집 나온 남자들,2010.4.8,"186,095,500",0.0%,"25,773",133,"4,959",한국,한국,(주)싸이더스
201,예언자,2010.3.11,"193,007,000",0.0%,"24,906",25,"1,402",프랑스,프랑스,판씨네마(주)
202,스즈미야 하루히의 소실,2010.11.11,"166,044,500",0.0%,"24,055",28,774,일본,일본,에이원엔터테인먼트
203,사요나라 이츠카,2010.4.15,"179,113,500",0.0%,"23,229",31,"1,715",한국,"한국,태국,일본",씨제이엔터테인먼트
204,아메리칸,2010.12.29,"172,979,500",0.0%,"23,030",117,"1,638",미국,미국,(주)화천공사
205,스페이스 침스 - 자톡의 역습 3D,2010.8.19,"210,060,100",0.0%,"22,655",84,"1,529",미국,미국,㈜케이디미디어
206,토너먼트,2010.9.2,"162,232,000",0.0%,"20,316",31,"1,607",영국,영국,(주)씨타마운틴픽쳐스
207,콜링 인 러브,2010.3.25,"150,187,500",0.0%,"20,243",68,"2,720",미국,미국,㈜케이디미디어
208,쏘우-여섯번의 기회,2010.1.7,"156,444,000",0.0%,"19,516",49,"1,854",미국,미국,(주)빅버젯
209,대부,1973.9.1,"147,729,500",0.0%,"19,190",16,729,미국,미국,
210,커플 테라피: 대화가 필요해,2010.2.25,"147,655,000",0.0%,"19,163",66,"2,194",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
211,심장이 뛴다,2011.1.5,"86,812,000",0.0%,"18,296",17,98,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
212,애프터 러브,2010.1.21,"140,789,000",0.0%,"17,943",13,727,이탈리아,이탈리아,라인트리엔터테인먼트
213,싱글맨,2010.5.27,"131,988,700",0.0%,"17,064",25,"1,269",미국,미국,"하준사,씨제이엔터테인먼트"
214,허리우드극장-그곳엔 추억이 있다,,"35,081,000",0.0%,"16,798",1,241,기타,기타,
215,2008 서태지 심포니 위드 톨가 카쉬프 로열필하모닉,2010.1.22,"129,241,000",0.0%,"16,446",1,80,한국,한국,
216,엘 시크레토 : 비밀의 눈동자,2010.11.11,"121,421,500",0.0%,"16,380",10,732,아르헨티나,"아르헨티나,스페인",(주) 포커스픽쳐
217,헤이트 발렌타인데이,2010.2.4,"125,682,500",0.0%,"16,302",74,"2,434",미국,미국,㈜케이디미디어
218,소와 함께 여행하는 법,2010.11.3,"105,338,000",0.0%,"16,096",88,"2,516",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
219,토마스와 친구들 - 극장판 2,2010.6.10,"112,687,000",0.0%,"15,928",93,"1,645",미국,미국,에이원엔터테인먼트
220,청설,2010.6.17,"110,900,000",0.0%,"14,875",20,"1,393",대만,대만,(주)스폰지이엔티
221,런어웨이즈,2010.6.24,"110,024,500",0.0%,"14,848",76,"2,506",미국,미국,(주)넥스트엔터테인먼트월드(NEW)
222,유희왕,2010.1.28,"93,902,000",0.0%,"14,101",64,"1,041",일본,일본,에이원엔터테인먼트
223,테이킹 우드스탁,2010.7.29,"102,606,500",0.0%,"13,598",14,694,미국,미국,(주)영화사구안
224,밀크,2010.2.25,"95,544,000",0.0%,"13,159",31,"1,159",미국,미국,(주)씨타마운틴픽쳐스
225,귀 鬼,2010.6.10,"94,872,000",0.0%,"13,107",30,"1,067",한국,한국,씨제이엔터테인먼트
226,더 도어,2010.9.2,"101,746,000",0.0%,"13,061",26,956,독일,독일,예지림엔터테인먼트
227,속 대부,1978.4.20,"100,419,500",0.0%,"12,892",13,536,미국,미국,예지림엔터테인먼트
228,공기인형,2010.4.8,"96,511,300",0.0%,"12,514",15,812,일본,일본,씨제이엔터테인먼트
229,레고:클러치파워의 모험,2010.6.10,"86,350,500",0.0%,"12,430",56,"1,007",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
230,믿음의 승부,2010.4.15,"83,351,500",0.0%,"12,372",7,582,미국,미국,크로스픽쳐스(주)
231,동쪽의 에덴 극장판 ① 더 킹오브 에덴,2010.1.28,"83,223,500",0.0%,"12,262",48,"1,349",일본,일본,애니박스 엔터테인먼트
232,하얀리본,2010.7.1,"89,173,600",0.0%,"12,170",2,336,독일,독일,(주)영화사 진진
233,제로 포커스,2010.3.25,"89,329,000",0.0%,"12,065",76,"2,026",일본,일본,씨제이엔터테인먼트
234,조금만 더 가까이,2010.10.28,"90,058,200",0.0%,"11,723",20,974,한국,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
235,리틀 애쉬 : 달리가 사랑한 그림,2010.1.14,"87,625,500",0.0%,"11,428",12,888,영국,"영국,스페인",판씨네마(주)
236,나루토 질풍전 극장판 4 - 더 로스트 타워,2010.12.2,"75,017,000",0.0%,"11,116",58,985,일본,일본,애니박스 엔터테인먼트
237,소라닌,2010.8.26,"81,223,000",0.0%,"10,913",13,578,일본,일본,(주)스폰지이엔티
238,춤추는 꿈틀이 밴드,2010.2.4,"72,851,000",0.0%,"10,885",47,718,덴마크,"덴마크,독일",에이원엔터테인먼트
239,내 남자의 순이,2010.5.27,"73,108,500",0.0%,"10,449",99,"2,013",한국,한국,(주)새인컴퍼니
240,샤인 어 라이트(1st 지드래곤 콘서트),2010.4.15,"91,164,000",0.0%,"10,349",14,227,한국,한국,(주)와이지엔터테인먼트
241,셉템버 이슈,2010.1.28,"78,736,700",0.0%,"10,202",11,752,미국,미국,(주)미로비젼
242,테라 3D: 인류 최후의 전쟁,2010.11.4,"104,543,000",0.0%,"9,863",47,"1,026",미국,미국,(주)씨타마운틴픽쳐스
243,노라 없는 5일,2010.10.21,"71,892,400",0.0%,"9,784",9,478,멕시코,멕시코,프리비젼엔터테인먼트
244,데저트 플라워,2010.4.22,"71,849,500",0.0%,"9,740",15,767,영국,"영국,독일,오스트리아",(주)영화사구안
245,토일렛,2010.12.2,"70,711,000",0.0%,"9,551",9,351,일본,"일본,캐나다",(주)영화사 조제
246,존 레논 비긴즈-노웨어 보이,2010.12.9,"70,922,700",0.0%,"9,492",15,585,영국,"영국,캐나다",프리비젼엔터테인먼트
247,아이언맨,2008.4.30,"82,275,500",0.0%,"9,471",5,315,미국,미국,씨제이엔터테인먼트
248,경계도시 2,2010.3.18,"66,168,300",0.0%,"9,281",12,747,한국,한국,시네마달
249,불타는 내 마음,2010.3.25,"69,364,000",0.0%,"9,089",33,"1,257",한국,한국,씨제이 씨지브이(CJ CGV)(주)
250,어웨이 위 고,2010.2.4,"64,740,700",0.0%,"8,955",5,399,영국,영국,(주)스폰지이엔티
251,잊혀진 가방,2010.7.29,"59,804,500",0.0%,"8,905",8,662,한국,한국,(주)씨타마운틴픽쳐스
252,노스페이스,2010.6.2,"66,604,500",0.0%,"8,852",20,775,독일,독일,(주)씨타마운틴픽쳐스
253,러브 매니지먼트,2009.12.31,"65,441,000",0.0%,"8,501",43,"1,170",미국,미국,(주)싸이더스
254,투 아이즈,2010.8.5,"63,764,900",0.0%,"8,460",18,661,네덜란드,네덜란드,KT&G 시네마 상상마당
255,미 투,2010.4.15,"62,094,500",0.0%,"8,455",11,588,스페인,스페인,(주)바른손이앤에이
256,시리어스 맨,2010.3.25,"63,671,800",0.0%,"8,450",9,537,미국,미국,(주)스폰지이엔티
257,돈 조반니,2010.10.14,"59,483,400",0.0%,"8,220",16,579,이탈리아,"이탈리아,스페인",(주)디지탈케이아이엔
258,감동과의 재회전,,"47,576,500",0.0%,"8,006",3,172,기타,기타,
259,2009 일본 인디필름 페스티벌,,"58,428,000",0.0%,"7,966",3,490,일본,일본,
260,어쿠스틱,2010.10.28,"57,027,000",0.0%,"7,908",34,925,한국,한국,(주)키노아이디엠씨
261,클래스,2010.4.1,"55,508,000",0.0%,"7,620",7,441,프랑스,프랑스,(주)영화사 진진
262,"러블리, 스틸",2010.12.23,"57,052,000",0.0%,"7,363",8,207,미국,미국,(주)에스와이코마드
263,청담보살,2009.11.11,"35,344,000",0.0%,"7,228",2,50,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
264,그 남자가 아내에게,2010.8.26,"53,232,500",0.0%,"7,214",5,351,일본,일본,(주)영화사 진진
265,선라이즈 선셋,2010.5.13,"51,366,000",0.0%,"6,878",15,553,러시아,러시아,프리비젼엔터테인먼트
266,2010년 시네마테크의 친구들 영화제,2010.1.15,"37,857,000",0.0%,"6,853",1,91,기타,기타,
267,벡,2010.11.18,"48,412,000",0.0%,"6,699",30,830,일본,일본,(주)씨타마운틴픽쳐스
268,2012,2009.11.12,"46,941,500",0.0%,"6,689",20,305,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
269,고스트: 보이지 않는 사랑,2010.11.25,"49,540,500",0.0%,"6,624",31,"1,028",일본,"일본,한국",필라멘트픽쳐스
270,퀼,2010.1.7,"50,178,500",0.0%,"6,589",14,677,일본,일본,(주)씨타마운틴픽쳐스
271,"토이 스토리 1,2",2010.5.5,"65,459,200",0.0%,"6,494",13,276,미국,미국,
272,클라라,2010.12.16,"47,671,600",0.0%,"6,430",7,202,독일,독일,(주)영화사 진진
273,어둠의 아이들,2010.3.25,"40,450,000",0.0%,"6,374",5,455,일본,일본,㈜씨에이엔
274,크레이지 하트,2010.3.4,"48,007,500",0.0%,"6,213",4,385,미국,미국,이십세기폭스코리아(주)
275,크랙,2010.7.28,"47,063,000",0.0%,"6,209",12,448,영국,"영국,아일랜드,스페인,프랑스,스위스",(주)씨타마운틴픽쳐스
276,줄리 & 줄리아,2009.12.10,"48,062,000",0.0%,"6,148",2,170,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
277,하얀 아오자이,2010.2.25,"36,658,000",0.0%,"6,130",21,415,베트남,베트남,롯데쇼핑㈜롯데엔터테인먼트
278,도쿄택시,2010.5.20,"44,799,500",0.0%,"6,012",13,505,한국,"한국,일본",(주)키노아이디엠씨
279,요술,2010.6.24,"46,293,700",0.0%,"5,993",33,798,한국,한국,씨제이엔터테인먼트
280,크리스마스 스타!,2010.12.23,"42,196,000",0.0%,"5,839",16,330,영국,영국,판씨네마(주)
281,판타스틱 Mr. 폭스,2009.12.24,"44,039,500",0.0%,"5,792",10,409,미국,"미국,영국",이십세기폭스코리아(주)
282,걸프렌즈,2009.12.17,"30,577,500",0.0%,"5,778",5,100,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
283,엉클 분미,2010.9.16,"47,875,000",0.0%,"5,700",2,226,태국,"태국,영국,프랑스,독일,스페인,네덜란드",㈜영화사 백두대간
284,"땡큐, 마스터 킴",2010.9.2,"42,133,500",0.0%,"5,637",14,481,일본,"일본,호주",(주)인디플러그
285,유윌 미스 미,2010.2.11,"40,513,500",0.0%,"5,384",10,480,프랑스,프랑스,프리비젼엔터테인먼트
286,라임라이프,2010.9.2,"39,825,500",0.0%,"5,323",23,721,미국,미국,프리비젼엔터테인먼트
287,여의도,2010.12.2,"40,196,000",0.0%,"5,322",24,590,한국,한국,어뮤즈
288,레퓨지,2010.7.15,"38,932,500",0.0%,"5,313",16,611,프랑스,프랑스,(주)씨타마운틴픽쳐스
289,바흐 이전의 침묵,2010.10.21,"40,010,600",0.0%,"5,207",3,227,스페인,스페인,(재)전주국제영화제조직위원회
290,2010 시네바캉스 서울,2010.7.30,"28,287,000",0.0%,"5,118",1,72,기타,기타,
291,리키,2010.2.4,"38,073,500",0.0%,"5,021",23,683,프랑스,"프랑스,이탈리아",씨제이엔터테인먼트
292,"시네도키, 뉴욕",2010.1.7,"36,030,000",0.0%,"4,921",5,387,미국,미국,(주)스폰지이엔티
293,제9회 미쟝센 단편영화제(2010),,"24,809,000",0.0%,"4,868",3,67,한국,한국,
294,하트 비트,2010.11.25,"34,913,500",0.0%,"4,794",9,484,캐나다,캐나다,㈜씨에이엔
295,할,2010.10.14,"34,424,500",0.0%,"4,653",16,592,한국,한국,㈜인디스토리
296,사랑하고 싶은 시간,2010.12.2,"33,480,500",0.0%,"4,573",8,222,이탈리아,이탈리아,(주)영화사 진진
297,나는 나비,2010.12.2,"26,846,000",0.0%,"4,566",19,318,한국,한국,(주)인디플러그
298,예스맨 프로젝트,2010.3.25,"32,650,000",0.0%,"4,434",11,640,프랑스,"프랑스,영국,미국",(주)영화사구안
299,내 첫사랑을 너에게 바친다,2010.8.5,"32,217,000",0.0%,"4,283",9,360,일본,일본,(주)씨타마운틴픽쳐스
300,2AM SHOW,2010.12.9,"45,518,000",0.0%,"4,020",27,320,한국,한국,에스케이텔레콤(주)
301,용서,2010.12.5,"29,661,000",0.0%,"3,993",6,151,한국,한국,씨너스엔터테인먼트(주)
302,꽃비,2010.4.1,"31,909,500",0.0%,"3,965",7,245,한국,한국,어뮤즈
303,제2회 CGV-바자패션필름페스티벌,2010.9.1,"16,005,000",0.0%,"3,916",3,204,기타,기타,
304,참새들의 합창,2010.5.5,"27,705,500",0.0%,"3,827",12,365,이란,이란,(주)유니코리아문예투자
305,우리 의사 선생님,2010.4.29,"27,705,000",0.0%,"3,806",3,250,일본,일본,(주)영화사 진진
306,여배우들,2009.12.10,"26,899,500",0.0%,"3,793",7,319,한국,한국,(주)쇼박스
307,브라보! 재즈 라이프,2010.12.16,"29,341,800",0.0%,"3,785",11,270,한국,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
308,리미츠 오브 컨트롤,2010.8.12,"27,666,500",0.0%,"3,780",7,286,미국,"미국,일본",(주)스폰지이엔티
309,서서 자는 나무,2010.12.9,"28,866,500",0.0%,"3,754",13,341,한국,한국,(주)씨타마운틴픽쳐스
310,페데리코 펠리니 회고전,,"20,279,000",0.0%,"3,689",1,47,이탈리아,이탈리아,
311,아버지를 마지막으로 본 것은 언제입니까?,2010.5.27,"26,210,700",0.0%,"3,603",12,446,아일랜드,아일랜드,프리비젼엔터테인먼트
312,삼포가는 길,1975.5.23,"7,009,000",0.0%,"3,477",1,26,한국,한국,
313,남극의 쉐프,2010.2.11,"24,735,000",0.0%,"3,474",1,129,일본,일본,(주)스폰지이엔티
314,오페라-카르멘(메트로폴리탄),2010.4.4,"67,804,000",0.0%,"3,442",2,30,미국,미국,㈜메가박스
315,로마에서 생긴 일,2010.4.8,"26,475,000",0.0%,"3,429",12,399,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
316,닌자 어쌔신,2009.11.26,"26,567,500",0.0%,"3,416",23,315,미국,미국,워너브러더스 코리아(주)
317,이파네마 소년,2010.11.4,"25,033,500",0.0%,"3,410",13,453,한국,한국,프리비젼엔터테인먼트
318,채식주의자,2010.2.18,"25,146,000",0.0%,"3,379",19,634,한국,한국,(주)스폰지이엔티
319,파코와 마법 동화책,2010.7.22,"23,161,200",0.0%,"3,208",13,408,일본,일본,(주)씨타마운틴픽쳐스
320,모범시민,2009.12.10,"22,139,500",0.0%,"3,207",18,270,미국,미국,(주)시너지하우스 (시너지)
321,노 임팩트 맨,2010.6.17,"22,148,400",0.0%,"3,110",7,354,미국,미국,KT&G 시네마 상상마당
322,마마 앤드 파파,2010.5.20,"22,116,000",0.0%,"3,099",1,89,한국,한국,주식회사 케이엠스타
323,오페라-투란도트(메트로폴리탄),2010.1.10,"60,778,000",0.0%,"3,045",2,27,미국,미국,㈜메가박스
324,라이브 인 3D 휘성 : 잇츠 리얼,2010.9.30,"39,755,000",0.0%,"2,920",30,511,한국,한국,에스케이텔레콤(주)
325,바비,2010.2.4,"22,102,000",0.0%,"2,821",17,365,미국,미국,(주)씨타마운틴픽쳐스
326,당신을 오랫동안 사랑했어요,2010.1.7,"20,081,000",0.0%,"2,813",4,290,프랑스,프랑스,(주)씨타마운틴픽쳐스
327,언 애듀케이션,2010.3.18,"21,023,500",0.0%,"2,750",3,243,영국,영국,한국소니픽쳐스릴리징브에나비스타영화㈜
328,불청객,2010.9.30,"19,445,000",0.0%,"2,748",8,372,한국,한국,(주)이모션픽처스
329,하우 투 비,2010.1.28,"19,490,500",0.0%,"2,702",19,430,영국,영국,실버스푼
330,사이즈의 문제,2010.4.15,"20,506,400",0.0%,"2,701",12,346,이스라엘,이스라엘,프리비젼엔터테인먼트
331,이웃집 좀비,2010.2.18,"19,620,700",0.0%,"2,678",15,411,한국,한국,㈜인디스토리
332,레인보우,2010.11.18,"19,510,100",0.0%,"2,649",10,437,한국,한국,㈜인디스토리
333,아녜스 바르다 회고전,,"14,420,000",0.0%,"2,617",1,66,프랑스,프랑스,
334,반드시 크게 들을 것,2010.4.22,"18,758,900",0.0%,"2,566",6,256,한국,한국,㈜인디스토리
335,2010칸국제광고제 수상작페스티벌,2010.10.7,"20,866,000",0.0%,"2,517",2,105,기타,기타,
336,시네마 디지털 서울 2010,2010.8.18,"13,564,500",0.0%,"2,486",4,79,기타,기타,
337,살인의 강,2010.9.30,"18,936,500",0.0%,"2,475",14,423,한국,한국,(주)씨타마운틴픽쳐스
338,에반게리온: 파,2009.12.3,"18,128,000",0.0%,"2,434",2,108,일본,일본,예지림엔터테인먼트
339,계몽영화,2010.9.16,"18,111,800",0.0%,"2,417",10,428,한국,한국,㈜인디스토리
340,바람_감독판,,"17,063,000",0.0%,"2,395",1,54,한국,한국,(주)싸이더스
341,땅의 여자,2010.9.9,"16,179,500",0.0%,"2,336",14,382,한국,한국,시네마달
342,뉴 문,2009.12.2,"15,964,000",0.0%,"2,292",18,281,미국,미국,(주)넥스트엔터테인먼트월드(NEW)
343,아쉬람,2010.2.25,"17,612,000",0.0%,"2,276",3,188,캐나다,캐나다,(주)에스와이코마드
344,오시마 나기사 회고전,,"12,086,000",0.0%,"2,252",1,43,일본,일본,
345,이그잼,2010.11.11,"17,086,000",0.0%,"2,217",9,300,영국,영국,(주)에스와이코마드
346,누구를 위하여 종은 울리나,1972.3.18,"4,527,000",0.0%,"2,196",1,27,미국,미국,
347,살아있는 야생탐험,2009.5.11,"24,392,000",0.0%,"2,135",3,120,이스라엘,이스라엘,씨제이 씨지브이(CJ CGV)(주)
348,원 나잇 스탠드,2010.5.4,"14,584,800",0.0%,"2,123",11,227,한국,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
349,회오리 바람,2010.2.25,"15,821,000",0.0%,"2,117",11,533,한국,한국,(주)영화사 진진
350,천국의 속삭임,2009.12.17,"15,346,000",0.0%,"2,110",7,156,이탈리아,이탈리아,㈜인디스토리
351,하프웨이,2010.4.29,"14,738,500",0.0%,"2,079",11,349,일본,일본,이미지팩토리
352,탈주,2010.9.2,"15,836,600",0.0%,"2,060",12,282,한국,한국,㈜인디스토리
353,쿼바디스,1973.1.13,"4,063,000",0.0%,"2,026",1,20,미국,미국,
354,제7회 서울환경영화제[2010.05.19-05.26],2010.5.19,"7,961,000",0.0%,"1,990",3,95,기타,기타,
355,세이브 어 라이프,2010.11.11,"8,480,000",0.0%,"1,979",6,89,미국,미국,(주)씨타마운틴픽쳐스
356,집행자,2009.11.5,"6,774,000",0.0%,"1,966",1,34,한국,한국,"(주)스폰지이엔티,실버스푼"
357,미션,1986.12.24,"6,068,000",0.0%,"1,957",1,161,영국,영국,(주)피터팬픽쳐스
358,초합금 로보트 쏠라 123,2010.5.1,"10,907,500",0.0%,"1,936",32,247,한국,한국,서울동화
