순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사
359,브라더후드,2010.11.18,"15,309,400",0.0%,"1,932",11,259,미국,미국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
360,우리 만난 적 있나요,2010.11.25,"14,688,500",0.0%,"1,928",8,312,한국,한국,코리아 코어 컨텐츠
361,레이징 피닉스,2010.3.25,"9,975,000",0.0%,"1,898",15,228,태국,태국,(주)디지탈케이아이엔
362,애즈 갓 커맨즈,2010.4.1,"13,475,500",0.0%,"1,889",10,351,이탈리아,이탈리아,프리비젼엔터테인먼트
363,벤허,1972.9.7,"3,947,000",0.0%,"1,871",1,41,미국,미국,(주)팝엔터테인먼트
364,카페 느와르,2010.12.30,"14,292,600",0.0%,"1,841",16,65,한국,한국,(주)스폰지이엔티
365,인셉션+이끼+마법사의 제자,2010.7.21,"19,972,000",0.0%,"1,839",3,11,기타,기타,
366,스카이 크롤러,2010.10.28,"13,575,500",0.0%,"1,804",2,138,일본,일본,예지림엔터테인먼트
367,제 4회 서울국제가족영상축제(SIFFF2010),2010.10.27,"8,806,000",0.0%,"1,772",6,117,기타,기타,
368,아웃레이지,2010.12.2,"13,179,500",0.0%,"1,758",7,259,일본,일본,(주)씨타마운틴픽쳐스
369,영도 다리,2010.7.1,"11,515,000",0.0%,"1,679",12,455,한국,한국,(주)씨타마운틴픽쳐스
370,빙점,1967.6.15,"3,426,000",0.0%,"1,673",1,20,한국,한국,
371,나쁜 놈이 더 잘 잔다,2010.6.24,"12,311,500",0.0%,"1,666",10,391,한국,한국,(주)키노아이디엠씨
372,미워도 다시 한번,1968.7.16,"3,378,000",0.0%,"1,659",1,25,한국,한국,
373,하녀,1960.11.3,"12,462,500",0.0%,"1,654",5,205,한국,한국,
374,키사라기 미키짱,2010.2.11,"11,816,500",0.0%,"1,645",7,298,일본,일본,(주)씨타마운틴픽쳐스
375,SICAF2010 서울국제만화애니메이션페스티벌,,"7,797,500",0.0%,"1,621",3,80,기타,기타,
376,친구사이?,2009.12.17,"10,275,500",0.0%,"1,611",6,151,한국,한국,청년필름(주)
377,내시,,"3,210,000",0.0%,"1,595",1,26,한국,한국,
378,슬픔은 그대 가슴에,1999.5.8,"3,168,000",0.0%,"1,569",1,20,미국,미국,
379,히어로,2010.11.18,"13,447,000",0.0%,"1,564",2,20,한국,한국,(주)씨타마운틴픽쳐스
380,미워도 다시 한번 '80 제2부,1981.5.30,"3,119,000",0.0%,"1,552",1,25,한국,한국,
381,사랑하는 사람아,1981.2.27,"3,014,000",0.0%,"1,502",1,26,한국,한국,
381,서유기 월광보합,1995.9.16,"11,488,000",0.0%,"1,502",3,71,홍콩,홍콩,
383,제8회 기독교 영화제,2010.10.21,"6,306,000",0.0%,"1,454",3,48,기타,기타,
384,소명,2009.4.2,"10,099,500",0.0%,"1,451",2,102,한국,한국,(주)영화사구안
385,2010핑크영화제,,"7,135,000",0.0%,"1,427",3,87,일본,일본,
386,솔트+인셉션+고사 두 번째 이야기: 교생실습,2010.7.28,"15,376,000",0.0%,"1,408",3,12,기타,기타,
387,스잔나,1981.7.17,"2,845,000",0.0%,"1,400",1,26,홍콩,홍콩,
388,케로로 더 무비: 드래곤 워리어,2009.4.30,"7,758,000",0.0%,"1,384",7,98,일본,일본,에이원엔터테인먼트
389,여행자,2009.10.29,"8,212,000",0.0%,"1,376",2,57,한국,"한국,프랑스",(주)영화사 진진
390,유키와 니나,2010.7.15,"9,536,000",0.0%,"1,358",2,158,프랑스,프랑스,(주)영화사 진진
391,서울아트시네마-2010 서울LGBT영화제,2010.6.2,"6,691,000",0.0%,"1,350",1,20,기타,기타,
392,제프 벡 로니스콧 라이브,2010.7.22,"12,981,000",0.0%,"1,346",3,90,영국,영국,㈜씨에이엔
393,지옥의 묵시록 : 리덕스,2001.8.30,"4,183,000",0.0%,"1,341",1,34,미국,미국,
394,엘리아 카잔 특별전,,"7,086,000",0.0%,"1,321",1,47,미국,미국,
394,벙어리 삼룡이,1964.11.13,"2,662,000",0.0%,"1,321",1,26,한국,한국,
396,리틀 디제이,2010.3.11,"9,689,500",0.0%,"1,317",14,307,일본,일본,(주)씨타마운틴픽쳐스
397,21세기 우리 시대의 영화 특별전,2010.10.9,"7,263,000",0.0%,"1,294",1,19,기타,기타,
398,희망의 별 - 이퀘지레템바,2010.10.7,"8,543,000",0.0%,"1,291",7,172,한국,한국,(주)씨타마운틴픽쳐스
399,서유기 선리기연,,"10,220,000",0.0%,"1,278",3,69,홍콩,홍콩,
400,마스무라 야스조 걸작선,,"6,688,000",0.0%,"1,245",1,50,일본,일본,
401,맨 온 와이어,2010.2.4,"8,652,500",0.0%,"1,238",2,142,영국,"영국,미국",(주)영화사 진진
402,푸른 수염,2010.4.1,"9,327,000",0.0%,"1,233",5,150,프랑스,프랑스,오드
403,경,2010.4.29,"8,564,900",0.0%,"1,212",4,134,한국,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
404,오페라-호프만의 이야기,2010.2.6,"23,944,000",0.0%,"1,209",1,11,미국,미국,㈜메가박스
404,2009 나다의 마지막 프로포즈,,"8,738,500",0.0%,"1,209",1,71,기타,기타,
406,퍼머넌트 노바라,2010.11.4,"8,119,800",0.0%,"1,194",6,178,일본,일본,(주)씨타마운틴픽쳐스
407,시네마정동-아이언맨 2+구르믈 버서난 달처럼+허트 로커,2010.4.29,"12,908,000",0.0%,"1,192",2,17,기타,기타,
408,이웃집 남자,2010.3.18,"8,171,000",0.0%,"1,188",10,267,한국,한국,주식회사 루믹스미디어
409,코러스,2005.3.3,"2,549,000",0.0%,"1,155",1,47,프랑스,프랑스,(주)영화사한결
410,사사건건,2010.1.21,"7,568,000",0.0%,"1,143",6,209,한국,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
411,외팔이,,"2,306,000",0.0%,"1,138",1,26,홍콩,홍콩,
412,"서울아트시네마 개관 8주년 기념 영화제 - 영화의 21세기, 미래의 시네마테크",2010.5.18,"6,005,000",0.0%,"1,113",1,16,기타,기타,
413,웰컴,2009.12.10,"7,660,500",0.0%,"1,098",8,92,프랑스,프랑스,실버스푼
414,J-MOVIE 썸머 페스타,,"7,222,000",0.0%,"1,091",1,109,일본,일본,
415,역마차,,"2,179,000",0.0%,"1,072",1,27,미국,미국,
416,미녀들의 전쟁,2010.6.24,"7,850,500",0.0%,"1,071",8,241,프랑스,프랑스,프리비젼엔터테인먼트
417,행복한 울릉인,2010.2.25,"2,797,000",0.0%,"1,068",5,102,한국,한국,(주)씨타마운틴픽쳐스
418,이터널 선샤인,2005.11.10,"6,553,000",0.0%,"1,067",1,33,미국,미국,"(주)노바미디어,코리아픽쳐스(주)"
419,악마를 보았다+익스펜더블+아저씨,2010.8.19,"11,546,000",0.0%,"1,058",2,9,기타,기타,
420,아저씨+토이 스토리 3(자막)+솔트,2010.8.5,"11,428,000",0.0%,"1,053",2,9,기타,기타,
421,이클립스+슈렉 포에버 (자막)+나잇 & 데이,,"11,390,000",0.0%,"1,048",2,15,미국,미국,
422,오페라- 햄릿 (메트로폴리탄),2010.6.12,"20,754,000",0.0%,"1,047",1,11,미국,미국,㈜메가박스
423,하얀전쟁,1992.7.4,"2,091,000",0.0%,"1,038",1,21,한국,한국,
424,셜록홈즈: 비밀병기,,"2,105,000",0.0%,"1,035",1,27,미국,미국,
425,시간의 춤,2009.12.3,"7,058,500",0.0%,"1,018",2,52,한국,한국,㈜인디스토리
426,킥 오프,2010.7.8,"7,340,700",0.0%,"1,009",9,211,이라크,이라크,㈜인디스토리
427,시크릿,2009.12.3,"6,635,000",0.0%,989,5,81,한국,한국,씨제이엔터테인먼트
428,바보들의 행진,1975.5.31,"2,069,000",0.0%,987,1,27,한국,한국,
429,식객,2007.11.1,"5,237,000",0.0%,985,3,40,한국,한국,씨제이엔터테인먼트
430,오페라-아르미다 (메트로폴리탄),2010.7.10,"19,132,000",0.0%,965,1,10,미국,미국,㈜메가박스
431,철부지 아씨,1968.3.14,"1,979,000",0.0%,957,1,31,한국,한국,
432,러브 송,2010.4.8,"7,084,200",0.0%,954,3,66,프랑스,프랑스,오드
433,오디션,,"5,260,000",0.0%,953,3,136,한국,한국,
434,기적,1972.12.23,"1,983,000",0.0%,949,1,31,미국,미국,
435,더티댄싱,1988.1.1,"2,503,000",0.0%,945,1,45,미국,미국,(주)즐거운 시네마
436,먹고 기도하고 사랑하라+레터스 투 줄리엣+적인걸: 측천무후의 비밀,2010.10.7,"10,369,000",0.0%,944,2,19,기타,기타,
437,여덟 번의 감정,2010.9.30,"6,502,000",0.0%,933,5,116,한국,한국,(주)스폰지이엔티
438,노르웨이의 숲,2010.9.30,"7,127,000",0.0%,926,9,273,한국,한국,(주)키노아이디엠씨
439,맘마미아!,2008.9.3,"1,923,000",0.0%,925,1,27,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
440,인디애니페스트 2010_한국,,"3,907,000",0.0%,921,1,21,한국,한국,
441,하쿠나 마타타 - 지라니 이야기,2010.12.9,"4,734,000",0.0%,900,2,43,한국,한국,(주)이모션픽처스
442,북극의 눈물,2009.10.15,"2,056,000",0.0%,895,1,28,한국,한국,실버스푼
443,나를 닮은 얼굴,2010.9.30,"4,944,500",0.0%,893,3,84,한국,한국,(주)영화사 진진
444,페티쉬,2010.11.25,"6,422,500",0.0%,872,3,104,한국,"한국,미국",(주)영화사 조제
445,맛있는 인생,2010.10.28,"6,033,000",0.0%,871,4,151,한국,한국,(주)스폰지이엔티
446,봄 여름 가을 겨울 그리고 봄,2003.9.19,"1,811,000",0.0%,863,1,32,한국,한국,코리아픽쳐스(주)
447,오페라-시몬 보카네그라(메트로폴리탄),2010.5.9,"16,958,000",0.0%,856,1,12,미국,미국,㈜메가박스
448,오페라-장미의 기사,2010.3.6,"16,920,000",0.0%,854,1,11,미국,미국,㈜메가박스
449,2008 서태지 심포니 앙코르,,"6,887,000",0.0%,837,1,6,한국,한국,
450,축구의 신: 마라도나,2010.6.3,"6,455,000",0.0%,834,10,175,스페인,스페인,(주)드림웨스트픽쳐스
451,카이지,2010.8.19,"6,046,000",0.0%,830,7,165,일본,일본,(주)씨타마운틴픽쳐스
452,초대받은 사람들,1981.10.24,"1,647,000",0.0%,821,1,21,한국,한국,
453,내 친구의 소원,2011.1.6,"6,544,000",0.0%,818,3,5,영국,영국,프리비젼엔터테인먼트
454,시스터 스마일,2010.4.29,"6,385,000",0.0%,811,2,94,벨기에,"벨기에,프랑스",우성엔터테인먼트
455,심야의 FM+검우강호+22 블렛,2010.10.14,"8,784,000",0.0%,810,1,10,기타,기타,
456,씨받이,1987.3.21,"1,630,000",0.0%,805,1,24,한국,한국,
457,더 코브: 슬픈 돌고래의 진실,2009.10.29,"4,523,000",0.0%,801,2,70,미국,미국,(주)스폰지이엔티
458,환상의 그대,2011.1.27,"6,022,000",0.0%,800,1,5,미국,미국,(주)티캐스트
459,바람,2009.11.26,"6,056,000",0.0%,792,3,18,한국,한국,(주)싸이더스
460,소규모 아카시아 밴드 이야기,2010.1.14,"5,631,500",0.0%,789,6,214,한국,한국,(주)이모션픽처스
461,이클립스+이끼+파괴된 사나이,2010.7.14,"8,456,000",0.0%,788,2,9,기타,기타,
461,스케이트 오어 다이,2010.10.21,"6,440,000",0.0%,788,1,30,프랑스,프랑스,판씨네마(주)
463,첩혈쌍웅,1989.7.29,"1,934,000",0.0%,787,1,45,홍콩,홍콩,(유)조이앤시네마
464,퍼시잭슨과 번개도둑+의형제+울프맨,2010.2.11,"8,512,000",0.0%,785,2,15,기타,기타,
465,낮은데로 임하소서,1982.6.26,"1,618,000",0.0%,784,1,32,한국,한국,
466,춤추는 동물원,2010.12.2,"5,760,400",0.0%,774,5,173,한국,한국,㈜인디스토리
467,만다라,1981.9.12,"1,600,000",0.0%,765,1,29,한국,한국,
468,상록수,,"1,538,000",0.0%,759,1,14,한국,한국,
468,이번 일요일에,2010.3.4,"4,915,000",0.0%,759,2,57,일본,일본,㈜인디스토리
470,2010 러시아 모스필름 회고전,,"3,928,000",0.0%,755,1,36,러시아,러시아,
471,퀸 락 몬트리올,2009.7.30,"7,178,000",0.0%,752,2,43,영국,영국,㈜씨에이엔
472,제4회 대단한 단편영화제,,"3,710,000",0.0%,742,1,36,한국,한국,
472,7월 32일,2010.4.22,"4,605,500",0.0%,742,3,99,한국,한국,㈜기억속의매미
474,인디포럼 2010,,"3,375,000",0.0%,735,1,30,한국,한국,
474,"제4회여성인권영화제, 피움 2010",2010.10.6,"3,435,000",0.0%,735,1,12,기타,기타,
476,블러디쉐이크,2010.5.27,"3,299,000",0.0%,721,6,97,한국,한국,㈜팜코리아미디어
476,수상한 이웃들,2011.4.14,"2,916,000",0.0%,721,2,10,한국,한국,(주)키노아이디엠씨
478,시라노; 연애조작단+그랑프리+퀴즈왕,2010.9.15,"7,752,000",0.0%,709,1,15,기타,기타,
479,마법사의 제자+솔트+이끼,,"7,852,000",0.0%,708,2,9,기타,기타,
479,렛 미 인,2008.11.13,"4,356,000",0.0%,708,1,35,스웨덴,스웨덴,"씨네그루(주)다우기술,(주)영화사구안"
481,작은 영웅 데스페로,2009.2.12,"4,043,000",0.0%,688,3,37,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
482,"빗자루, 금붕어 되다",2010.9.30,"4,822,500",0.0%,683,6,147,한국,한국,(주)마노엔터테인먼트
483,스프링 뮤직 필름 페스티벌,,"3,680,000",0.0%,676,1,62,기타,기타,
484,더 폴: 오디어스와 환상의 문,2008.12.4,"4,342,000",0.0%,673,1,25,인도,"인도,영국,미국",(주)영화사구안
484,토이 스토리 3(자막)+솔트+인셉션,2010.8.5,"7,352,000",0.0%,673,1,6,기타,기타,
486,"2010년 시네프랑스 7, 8월",,"4,610,500",0.0%,663,1,9,프랑스,프랑스,
487,나인+셜록 홈즈+아바타,,"7,322,000",0.0%,662,1,13,미국,미국,
488,마법의 세계 녹터나,2009.8.27,"3,968,500",0.0%,654,3,22,스페인,"스페인,프랑스",롯데쇼핑㈜롯데엔터테인먼트
489,우리들과 경찰아저씨의 700일 전쟁,2010.4.15,"4,739,500",0.0%,653,4,105,일본,일본,(주)씨타마운틴픽쳐스
489,왠 유어 스트레인지,2010.12.23,"4,875,000",0.0%,653,2,48,미국,미국,(주)영화사 조제
491,멀홀랜드 드라이브,2001.11.30,"3,636,000",0.0%,595,1,26,미국,미국,(주)영화사 안다미로
492,"2010년 시네프랑스 3, 4월",,"4,021,000",0.0%,588,1,20,프랑스,프랑스,
493,시네마 상상마당 가족영화열전,,"4,488,200",0.0%,586,1,29,기타,기타,
494,의형제+하모니+식객: 김치전쟁,,"6,256,000",0.0%,580,2,8,한국,한국,
495,제2회 서울국제초단편영상제,2010.11.5,"2,980,000",0.0%,571,4,60,기타,기타,
496,악마를 보았다+솔트+아저씨,2010.8.12,"6,116,000",0.0%,563,1,4,기타,기타,
497,라스트 에어벤더 2D+프레데터스+아저씨,2010.8.26,"6,172,000",0.0%,560,1,14,기타,기타,
498,나를 둘러싼 것들,2010.11.11,"3,852,500",0.0%,556,1,34,일본,일본,(주)스폰지이엔티
499,[2010SIAFF]비주얼 어쿠스틱스,,"3,248,000",0.0%,543,1,5,미국,미국,
500,셜록 홈즈+파르나서스 박사의 상상극장+전우치,,"5,870,000",0.0%,539,1,6,기타,기타,
501,화이트 크리스마스,,"1,062,000",0.0%,531,1,6,미국,미국,
502,애수,,"1,058,000",0.0%,529,1,4,미국,미국,
503,플랜 B,2010.6.17,"4,082,000",0.0%,505,2,79,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
504,좋아서 만든 영화,2009.12.17,"3,332,100",0.0%,503,6,60,한국,한국,(주)영화사 진진
505,워낭소리,2009.1.15,"1,009,000",0.0%,497,1,28,한국,한국,㈜인디스토리
506,시네마 상상마당 세 번째 음악영화제,,"3,248,600",0.0%,483,1,46,기타,기타,
507,젓가락,2010.10.28,"3,432,000",0.0%,480,11,172,한국,한국,씨제이엔터테인먼트
508,목소리. 마르그리트 뒤라스 영화제,,"3,457,500",0.0%,475,1,14,프랑스,프랑스,
509,여행,2010.5.20,"2,910,500",0.0%,469,3,72,한국,한국,(주)스폰지이엔티
510,더 문,2009.11.26,"3,371,000",0.0%,468,1,71,영국,영국,(주)영화사구안
511,해결사+마루 밑 아리에티+킬러스,2010.9.9,"4,986,000",0.0%,464,1,6,기타,기타,
512,경계도시,,"2,874,000",0.0%,461,3,40,한국,한국,시네마달
512,그을린 사랑,2011.7.21,"3,481,000",0.0%,461,1,3,캐나다,캐나다,(주)티캐스트
514,"2010년 시네프랑스 5, 6월",,"3,193,500",0.0%,459,1,9,프랑스,프랑스,
515,팔레르모 슈팅,2010.4.22,"3,132,000",0.0%,455,1,36,독일,독일,(주)스폰지이엔티
516,섹스 앤 더 시티 2+방자전+스트리트 댄스(2D),2010.6.10,"4,848,000",0.0%,452,1,8,기타,기타,
517,브로크백 마운틴,2006.3.1,"3,659,000",0.0%,448,1,20,미국,미국,씨제이엔터테인먼트
517,라푼젤,2011.2.10,"5,824,000",0.0%,448,2,2,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
519,제11회 멕시코 영화제,,"2,473,000",0.0%,446,1,31,멕시코,멕시코,
520,미클로슈 얀초 특별전,,"2,349,000",0.0%,445,1,12,헝가리,헝가리,
521,[2010SIAFF]시티즌 아키텍트+나의 놀이터,,"2,640,000",0.0%,442,1,5,미국,"미국,기타",
522,암병동,,"1,102,000",0.0%,441,1,2,폴란드,폴란드,
523,할리우드 고전 특별전,,"2,379,000",0.0%,439,1,9,미국,미국,
524,파괴된 사나이+맨발의 꿈+나잇 & 데이,2010.7.1,"4,624,000",0.0%,427,1,6,기타,기타,
525,별들의 고향,1974.4.26,"865,000",0.0%,425,1,14,한국,한국,
526,운수대통,1975.1.31,"848,000",0.0%,424,1,6,한국,한국,
527,크리스마스 캐롤,2009.11.26,"2,797,500",0.0%,420,5,60,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
528,메리 크리스마스,2007.12.20,"2,269,500",0.0%,419,1,17,프랑스,"프랑스,독일,영국,벨기에,루마니아,노르웨이",위드시네마
528,마녀의 관,2010.3.4,"2,346,000",0.0%,419,2,97,한국,한국,(주)이모션픽처스
530,"2010년 시네프랑스 1, 2월",,"2,857,500",0.0%,413,1,8,프랑스,프랑스,
531,신사는 금발을 좋아해,,"824,000",0.0%,412,1,6,미국,미국,
532,파주,2009.10.28,"3,226,000",0.0%,411,1,39,한국,한국,(주)엠케이픽처스
533,첫사랑 열전,2010.5.5,"2,625,000",0.0%,408,2,96,한국,한국,웃기씨네
534,G20성공기원 영화대축제,2010.10.28,"2,103,000",0.0%,407,2,65,기타,기타,
535,포화 속으로+베스트 키드+A-특공대,2010.6.16,"4,406,000",0.0%,405,1,8,기타,기타,
536,[2010SIAFF]기무+콜하스 하우스라이프,,"2,416,000",0.0%,404,1,5,기타,기타,
536,어제 내린 비,1975.1.1,"808,000",0.0%,404,1,6,한국,한국,
536,나잇 & 데이+슈렉 포에버 (자막)+포화 속으로,2010.7.1,"4,432,000",0.0%,404,1,6,기타,기타,
539,협객 김두한,1975.6.5,"802,000",0.0%,401,1,6,한국,한국,
540,용서는 없다+나인+전우치,2010.1.7,"4,342,000",0.0%,399,1,7,기타,기타,
541,멘탈,2010.4.8,"2,711,000",0.0%,393,2,57,일본,일본,(주)씨타마운틴픽쳐스
541,하이자오 7번지,2010.3.18,"3,030,500",0.0%,393,4,66,대만,대만,(주)씨타마운틴픽쳐스
543,우주의 신비,2008.7.3,"5,046,000",0.0%,391,1,17,이스라엘,이스라엘,
544,뭘 또 그렇게까지,2010.4.29,"2,532,500",0.0%,387,2,63,한국,한국,(주)스폰지이엔티
544,의형제+발렌타인 데이+하모니,2010.2.11,"4,294,000",0.0%,387,1,7,기타,기타,
546,네이키드 보이즈 싱잉,2010.2.1,"2,893,000",0.0%,386,1,33,미국,미국,(주)은석필림
547,성가신 이웃,,"2,271,000",0.0%,381,1,5,아르헨티나,아르헨티나,
548,카사블랑카,1999.4.3,"985,000",0.0%,380,1,10,미국,미국,
549,"제4회 여성인권영화제, 피움 2010_한국",,"1,747,000",0.0%,377,1,4,한국,한국,
550,영원과 하루,2004.11.17,"2,912,000",0.0%,376,1,8,그리스,"그리스,프랑스,이탈리아",㈜영화사 백두대간
550,셜록홈즈: 녹색옷의 여인,,"762,000",0.0%,376,1,21,미국,미국,
552,아바타+전우치+나인,,"4,162,000",0.0%,375,1,2,기타,기타,
553,체코에 평화를,,"1,018,000",0.0%,374,1,6,체코,체코,
554,셀브르의 우산,,"746,000",0.0%,373,1,6,프랑스,프랑스,
555,브로큰 임브레이스,2009.11.19,"2,989,000",0.0%,372,3,48,스페인,스페인,유니버설픽쳐스인터내셔널 코리아(유)
556,서울,2010.4.22,"2,443,000",0.0%,368,2,60,한국,한국,(주)스폰지이엔티
557,천국의 우편배달부,2009.11.12,"2,928,000",0.0%,366,1,2,한국,한국,씨제이엔터테인먼트
557,곤충들의 수다 시리즈 1~3,,"693,000",0.0%,366,1,2,영국,영국,
559,연산군,1962.1.1,"740,000",0.0%,365,1,4,한국,한국,
560,엣지 오브 다크니스+방자전+페르시아의 왕자: 시간의 모래,2010.6.2,"3,978,000",0.0%,364,1,8,기타,기타,
561,파괴된 사나이+포화 속으로+이클립스,2010.7.7,"3,898,000",0.0%,361,1,7,기타,기타,
562,"2010년 시네프랑스 9, 10월",,"2,503,000",0.0%,360,1,8,프랑스,프랑스,
563,뜨거운 것이 좋아,,"706,000",0.0%,353,1,6,미국,미국,
563,카페 서울,2010.1.2,"2,322,600",0.0%,353,1,51,일본,"일본,한국",(주)나이너스엔터테인먼트
565,폭군 연산,,"704,000",0.0%,352,1,6,한국,한국,
566,바바라 해머 회고전,,"1,984,000",0.0%,348,1,29,미국,미국,
567,장선우 특별전,,"1,844,000",0.0%,345,1,19,한국,한국,
568,[2010SIAFF]건축가의 배,,"2,047,000",0.0%,342,1,4,영국,"영국,이탈리아",
569,하모니+식객: 김치전쟁+주유소 습격사건 2,,"3,738,000",0.0%,340,1,7,한국,한국,
569,클로이+의형제+평행이론,2010.2.25,"3,716,000",0.0%,340,1,10,기타,기타,
571,셜록홈즈: 공포의 밤,2010.2.6,"696,000",0.0%,338,1,14,미국,미국,
572,인디피크닉2010,,"1,966,000",0.0%,334,1,15,한국,한국,
573,2010 부산국제단편영화제,2010.5.12,"1,655,000",0.0%,331,2,24,기타,기타,
574,영원한 봉인,,"859,000",0.0%,329,1,3,덴마크,"덴마크,핀란드,스웨덴,이탈리아",
575,평행이론+발렌타인 데이+의형제,2010.2.18,"3,542,000",0.0%,327,2,8,기타,기타,
576,똥파리,2009.4.16,"2,060,000",0.0%,326,2,51,한국,한국,(주)영화사 진진
577,섹스 앤 더 시티 2+방자전+엣지 오브 다크니스,2010.6.10,"3,532,000",0.0%,325,1,6,기타,기타,
578,아저씨+토이 스토리 3+인셉션,2010.8.19,"3,612,000",0.0%,323,1,2,기타,기타,
579,나잇 & 데이+맨발의 꿈+포화 속으로,2010.6.24,"3,498,000",0.0%,322,1,7,기타,기타,
580,에반게리온 : 서(序),2008.1.24,"2,143,500",0.0%,319,1,43,일본,일본,(주)태원엔터테인먼트
580,09-03-15 결전의 날,,"804,500",0.0%,319,1,3,스페인,"스페인,기타",
582,7인의 말괄량이,1976.1.15,"634,000",0.0%,317,1,6,한국,한국,
583,솔트+아저씨+인셉션,2010.8.13,"3,484,000",0.0%,316,1,2,기타,기타,
584,라벤더의 연인들,2008.7.3,"2,019,000",0.0%,312,1,24,영국,영국,(주)영화사구안
585,아이 노우 유 노우,2010.5.4,"1,971,000",0.0%,308,1,37,영국,영국,(주)씨타마운틴픽쳐스
585,원스,2007.9.20,"1,971,200",0.0%,308,1,2,아일랜드,아일랜드,"(주)제이앤씨미디어그룹,(주)영화사 진진"
587,킬러스+애프터 라이프+피라냐 2D,,"3,352,000",0.0%,307,1,7,미국,미국,
588,토마스와 친구들 - 극장판,2009.4.9,"2,432,000",0.0%,304,1,2,영국,영국,(주)코카반
