순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사
589,먹고 기도하고 사랑하라+시라노;연애조작단+방가? 방가!,2010.9.30,"3,288,000",0.0%,301,1,7,기타,기타,
590,인셉션+내니 맥피 2+토이 스토리 3(자막),2010.8.11,"3,230,000",0.0%,295,1,8,기타,기타,
591,부드루스,,"758,000",0.0%,287,1,3,이스라엘,"이스라엘,미국,팔레스타인",
592,타이탄+그린 존+셔터 아일랜드,2010.4.1,"3,114,000",0.0%,286,1,7,기타,기타,
592,"괜찮아, 정말 괜찮아",2010.5.20,"1,782,000",0.0%,286,1,61,일본,일본,(주)씨타마운틴픽쳐스
594,구봉서의 벼락부자,,"566,000",0.0%,283,1,6,한국,한국,
595,[2010SIAFF]프라하의 눈,,"1,669,000",0.0%,281,1,4,체코,체코,
596,블랙,2009.8.27,"1,960,000",0.0%,280,1,2,인도,인도,"이언픽쳐스,(주)넥스트엔터테인먼트월드(NEW)"
597,레터스 투 줄리엣+시라노;연애조작단+방가? 방가!,2010.10.7,"3,028,000",0.0%,279,1,7,기타,기타,
598,홍길동의 후예,2009.11.26,"2,150,000",0.0%,278,4,53,한국,한국,에스케이텔레콤(주)
599,레드라인,2010.11.17,"1,368,000",0.0%,275,1,2,일본,일본,
600,용산 남일당 이야기,,"892,000",0.0%,274,1,6,한국,한국,
601,도쿄 랑데뷰,2010.1.28,"1,812,000",0.0%,272,1,19,일본,일본,(주)스폰지이엔티
602,스페인 영화제 2010 (페드로 알모도바르 특별전),,"2,084,000",0.0%,271,1,31,스페인,스페인,
603,비포 나잇 폴스,2002.6.21,"1,788,000",0.0%,268,1,13,미국,미국,필름뱅크(주)
604,곤충들의 수다 시리즈 4~6,,"627,000",0.0%,267,1,2,영국,영국,
605,희생,1995.5.25,"2,085,000",0.0%,265,1,8,스웨덴,"스웨덴,영국,프랑스",
605,"사람이 살고 있었다+강연: ""문학, 다큐를 만나다""",,"713,000",0.0%,265,1,1,스위스,스위스,
605,센츄리온+피라냐 2D+익스펜더블,2010.8.26,"2,890,000",0.0%,265,1,7,기타,기타,
608,500일의 썸머+들어는봤니? 모건 부부+하모니,2010.1.28,"2,840,000",0.0%,264,1,7,기타,기타,
609,맹물로 가는 자동차,1974.3.23,"526,000",0.0%,263,1,6,한국,한국,
609,로빈후드+하녀+페르시아의 왕자: 시간의 모래,2010.5.27,"2,862,000",0.0%,263,1,6,기타,기타,
611,이끼+아저씨+고사 두 번째 이야기: 교생실습,2010.8.5,"2,858,000",0.0%,259,1,2,기타,기타,
611,쉬즈 더 원,2010.7.15,"1,324,000",0.0%,259,4,73,중국,중국,
611,시네마정동-킥 애스: 영웅의 탄생+베스트셀러+아이언맨 2,2010.4.29,"2,802,000",0.0%,259,1,6,기타,기타,
614,2010 3D한국국제영화제,2010.10.13,"2,520,000",0.0%,252,2,21,기타,기타,
615,앙드레 마티유,2011.1.13,"1,843,000",0.0%,250,1,5,캐나다,캐나다,(주)씨타마운틴픽쳐스
616,대한 아트 필름 페스티발-Let There Be Love,2010.4.1,"747,000",0.0%,249,1,34,기타,기타,
617,데드라인,2010.4.8,"1,787,000",0.0%,247,1,11,미국,미국,㈜코리아스크린
618,락앤롤 보트,,"1,790,000",0.0%,245,1,4,영국,"영국,독일,프랑스",
619,인디다큐페스티발2010-올해의 신작전,,"1,186,000",0.0%,244,1,14,한국,한국,
620,2009 광주국제영화제,,"1,215,000",0.0%,243,3,30,기타,기타,
621,파라노말 액티비티+주유소 습격사건2+아빠가 여자를 좋아해,2010.1.20,"2,638,000",0.0%,242,1,8,기타,기타,
621,바나나 소송사건,,"625,000",0.0%,242,1,2,스웨덴,"스웨덴,덴마크",
623,500일의 썸머+용서는 없다+주유소 습격사건2,2010.1.20,"2,578,000",0.0%,241,1,8,기타,기타,
623,신외팔이,,"482,000",0.0%,241,1,6,홍콩,홍콩,
623,엘라의 계곡,2009.12.10,"1,776,000",0.0%,241,2,47,미국,미국,인터비스앤파트너스(주)
626,당신은 아름답다,2010.8.26,"1,685,500",0.0%,240,2,69,한국,한국,(주)씨타마운틴픽쳐스
627,코파카바나,2011.5.26,"1,712,000",0.0%,237,1,4,프랑스,프랑스,(주)티캐스트
628,페이퍼 하트,2010.9.2,"1,292,000",0.0%,233,1,52,미국,미국,필름메신저
629,파라노말 액티비티+용서는 없다+웨딩드레스,2010.1.14,"2,534,000",0.0%,231,1,6,기타,기타,
629,이브의 시간 극장판,,"1,142,000",0.0%,231,1,2,일본,일본,
631,피라냐 2D+악마를 보았다+인셉션,2010.8.26,"2,554,000",0.0%,230,1,2,기타,기타,
632,사랑 후에 남겨진 것들,2009.2.19,"1,376,500",0.0%,227,1,10,독일,독일,(주)영화사 진진
633,루팡 3세: 칼리오스트로의 성,2017.5.25,"1,124,000",0.0%,226,1,2,일본,일본,(주)에이원엔터테인먼트
634,슈렉2,2004.6.18,"1,588,000",0.0%,225,1,14,미국,미국,씨제이엔터테인먼트
635,셔터 아일랜드+콜링 인 러브+그린 존,,"2,400,000",0.0%,222,1,7,미국,미국,
636,아이언맨 2+구르믈 버서난 달처럼+로빈후드,2010.5.13,"2,398,000",0.0%,218,1,7,기타,기타,
637,500일의 썸머+들어는 봤니? 모건 부부+의형제,2010.2.4,"2,370,000",0.0%,217,1,7,기타,기타,
638,황야의 결투,2010.11.30,"698,000",0.0%,214,1,8,미국,미국,
639,디어 존+이상한 나라의 앨리스+포스 카인드,,"2,290,000",0.0%,213,1,7,미국,미국,
640,세라핀,2009.6.4,"1,434,000",0.0%,204,1,16,프랑스,프랑스,(주)영화사구안
641,은하철도 999,2010.11.17,"1,003,000",0.0%,202,1,2,일본,일본,
641,2010 AISFF-트래블링 쇼츠 인 코리아,2010.11.4,"794,000",0.0%,202,1,2,기타,기타,
643,인티파다 NYC + 드라이브,,"517,500",0.0%,201,1,2,미국,"미국,호주",
643,인플루언스,2010.8.19,"1,505,000",0.0%,201,3,35,한국,한국,
645,평행이론+포스 카인드+퍼시잭슨과 번개도둑,2010.2.25,"2,236,000",0.0%,200,1,7,기타,기타,
645,오페라-아이다,2009.12.6,"3,978,000",0.0%,200,1,3,미국,미국,(주)에이치엠엔
645,노다메 칸타빌레 최종악장,2011.1.13,"1,200,000",0.0%,200,1,1,일본,일본,"(주)미로비젼,아뮤즈코리아(주)"
648,2010 AISFF-거장들의 패션필름,2010.11.4,"985,000",0.0%,198,1,1,기타,기타,
649,하이퍼텍나다 [에로티시즘 영화제],2010.6.23,"1,343,500",0.0%,197,1,18,기타,기타,
650,우주쇼에 어서오세요,,"972,000",0.0%,195,1,2,일본,일본,
650,뉴 제너레이션으로의 여행,2010.11.17,"968,000",0.0%,195,1,2,일본,일본,
652,곤 사토시 추도 : 도쿄 갓파더즈(크리스마스에 기적을 만날 확률),2010.11.17,"967,000",0.0%,194,1,2,일본,일본,
653,페르시아의 왕자: 시간의 모래+꿈은 이루어진다+내 깡패 같은 애인,2010.5.27,"2,100,000",0.0%,193,1,6,기타,기타,
654,강을 건너는 사람들,2007.11.30,"496,000",0.0%,190,1,2,한국,한국,(주)영화사 진진
654,게르니카,,"491,000",0.0%,190,1,2,프랑스,프랑스,
654,A-특공대+베스트 키드+유령작가,2010.6.10,"2,038,000",0.0%,190,1,6,기타,기타,
657,사랑의 찬가,,"558,000",0.0%,188,1,3,이탈리아,이탈리아,
658,안개속의 풍경,1996.9.21,"1,444,000",0.0%,186,1,4,그리스,"그리스,이탈리아,프랑스",
659,피아니스트,2003.1.1,"1,112,000",0.0%,185,1,8,프랑스,프랑스,"(주)씨네월드,(주)드림팩트엔터테인먼트"
660,남쪽으로 튀어,,"1,412,500",0.0%,184,1,8,일본,일본,(주)키노아이디엠씨
660,사요나라 안녕 짜이쩬,,"505,000",0.0%,184,1,2,한국,한국,
662,19-Nineteen,2009.11.12,"1,464,000",0.0%,183,1,1,한국,한국,씨제이엔터테인먼트
662,내 눈에 콩깍지,2009.11.5,"1,464,000",0.0%,183,1,1,한국,한국,씨제이엔터테인먼트
662,로맨스,,"1,000,000",0.0%,183,1,2,스페인,"스페인,이탈리아,프랑스",
662,미남 세르쥬,2010.12.14,"1,007,000",0.0%,183,1,4,프랑스,프랑스,
666,사랑은 너무 복잡해+이상한 나라의 앨리스+프롬파리 위드러브,2010.3.11,"1,958,000",0.0%,182,1,7,기타,기타,
667,여대생 기숙사+방자전+나잇 & 데이,2010.6.24,"1,958,000",0.0%,181,1,7,기타,기타,
667,울프맨+공자-춘추전국시대+퍼시잭슨과 번개도둑,2010.2.11,"1,994,000",0.0%,181,1,3,기타,기타,
669,죽은 개를 찾아서+조금 불편한 그다지 불행하지 않은 0.43,,"456,000",0.0%,180,1,2,한국,한국,
669,초콜릿 고마워,,"1,010,000",0.0%,180,1,3,프랑스,"프랑스,스위스",
671,알제리 전투,2009.10.15,"1,027,000",0.0%,179,1,35,이탈리아,"이탈리아,기타",실버스푼
672,배터리,,"1,268,000",0.0%,177,1,12,일본,일본,
673,"지금, 이대로가 좋아요",2009.4.23,"1,089,000",0.0%,175,1,17,한국,한국,"(주)스폰지이엔티,스폰지"
674,라스트 에어벤더+내니 맥피 2+솔트,2010.8.19,"1,900,000",0.0%,174,1,7,기타,기타,
675,분홍돌고래,2010.7.1,"1,134,000",0.0%,172,2,77,한국,한국,(주)씨네마루
676,의식,,"952,000",0.0%,171,1,3,프랑스,"프랑스,독일",
677,일본식남자응원단+완벽한 사람은 없잖아,,"486,500",0.0%,170,1,2,일본,"일본,덴마크",
678,메모리즈,2012.12.13,"846,000",0.0%,169,1,2,일본,일본,에이원엔터테인먼트
678,그녀에게,2010.5.13,"1,106,000",0.0%,169,2,54,한국,한국,(주)스폰지이엔티
680,[1st BeFF 2010] 제1회 부산 외국인 영화제,,"501,000",0.0%,167,1,13,기타,기타,
681,파이어프루프-사랑의 도전,2009.9.18,"664,000",0.0%,166,1,1,미국,미국,"크로스픽쳐스(주),(주)허리우드극장"
681,윌로우 트리,2010.4.29,"1,092,500",0.0%,166,1,33,이란,이란,(주)영화사구안
681,질문 하나가 세상을 바꾼다,,"408,500",0.0%,166,1,1,미국,미국,
684,2010 AISFF-메이드 바이 커머셜 디렉터스,2010.11.4,"820,000",0.0%,165,1,1,기타,기타,
684,시네클럽-네 멋대로 해라,2010.6.20,"911,000",0.0%,165,1,1,프랑스,프랑스,
686,골조브의 아이들-40년 기록의 대단원 Part2: 만약 그들이 죽지 않았더라면,,"475,000",0.0%,162,1,2,독일,독일,
686,패밀리마트,2010.11.25,"986,000",0.0%,162,4,45,한국,한국,(재)전주국제영화제조직위원회
688,앨빈과 슈퍼밴드,2007.12.19,"1,139,000",0.0%,161,1,13,미국,미국,이십세기폭스필름코퍼레이션
689,베스트셀러+타이탄+허트 로커,2010.4.22,"1,732,000",0.0%,160,1,7,기타,기타,
690,보이 A,2009.5.21,"998,000",0.0%,158,1,21,영국,영국,(주)영화사구안
690,영웅본색 2,1988.7.22,"599,000",0.0%,158,1,15,홍콩,홍콩,(유)조이앤시네마
692,휴일,,"942,000",0.0%,157,1,2,한국,한국,
692,섹스 앤 더 시티,2008.6.5,"1,061,000",0.0%,157,1,6,미국,미국,에스케이텔레콤(주)
694,노인을 위한 나라는 없다,2008.2.21,"1,306,000",0.0%,156,1,8,미국,미국,씨제이엔터테인먼트
694,잘 알지도 못하면서,2009.5.14,"949,000",0.0%,156,3,22,한국,한국,(주)스폰지이엔티
696,거대한 피라미드,,"421,500",0.0%,155,1,2,독일,독일,
696,기동경찰 패트레이버,,"770,000",0.0%,155,1,2,일본,일본,
698,인민의 적,,"457,000",0.0%,153,1,5,영국,"영국,캄보디아",
698,"나는 베트남, 너는 이라크+하지 말아야 할 것들+Three Memories",,"405,500",0.0%,153,1,2,한국,"한국,미국",
698,"다큐 인 나다-2010년 2,3월",2010.2.3,"1,061,000",0.0%,153,1,8,기타,기타,
698,도쿄 매그니튜드 8.0,,"910,000",0.0%,153,1,1,일본,일본,
702,타이탄+크레이지+그린존,,"1,638,000",0.0%,152,1,7,미국,미국,
703,2010 AISFF-여자는 두 번 플레이 한다,2010.11.4,"744,000",0.0%,150,1,1,기타,기타,
703,노스탤지아,1996.2.10,"1,162,000",0.0%,150,1,4,러시아,러시아,
705,허트 로커+일라이+킥 애스: 영웅의 탄생,,"1,634,000",0.0%,149,1,7,미국,미국,
705,소리를 찾아서,,"387,500",0.0%,149,1,1,미국,미국,
705,"1989 가을, 라이프치히",,"387,500",0.0%,149,1,2,독일,독일,
705,마음의 가시,,"401,000",0.0%,149,1,2,프랑스,프랑스,
709,포스 카인드+클로이+커플 테라피: 대화가 필요해,,"1,616,000",0.0%,148,1,7,미국,미국,
709,오체투지 다이어리,,"403,500",0.0%,148,1,5,한국,한국,
711,저 달이 차기 전에,,"444,500",0.0%,144,1,3,한국,한국,
712,나는 영국왕을 섬겼다,2008.5.1,"1,104,000",0.0%,143,1,6,체코,"체코,아이슬란드",데이지엔터테인먼트
713,악의 꽃,,"794,000",0.0%,142,1,3,프랑스,프랑스,
714,애프터 라이프+피라냐+해결사,2010.9.9,"1,574,000",0.0%,141,1,6,기타,기타,
714,어머니의 눈물,,"357,500",0.0%,141,1,2,이란,이란,
716,종로의 기적,2011.6.2,"834,000",0.0%,139,1,3,한국,한국,시네마달
717,서바이버즈 - 제흐리 경찰서의 날들,,"360,000",0.0%,138,1,2,한국,한국,
718,달팽이의 별,2012.3.22,"274,000",0.0%,137,1,6,한국,한국,(주)영화사조아
719,우리 시대의 프랑스 영화 특별전,,"815,000",0.0%,136,1,23,프랑스,프랑스,
719,이상한 나라의 앨리스+디어 존+평행이론,2010.3.11,"1,486,000",0.0%,136,1,7,기타,기타,
719,신디 잼 썸머 2010,2010.6.21,"518,000",0.0%,136,1,12,기타,기타,
719,타인의 삶,2007.3.22,"1,150,000",0.0%,136,1,4,독일,독일,"(주)유레카픽쳐스 ,(주)에스와이코마드,(주)에스에이치필름"
723,"친구 사이?+소년, 소년을 만나다",,"1,097,000",0.0%,135,1,2,한국,한국,
723,테츠카 오사무 단편작품집,,"669,000",0.0%,135,1,2,일본,일본,
725,라인의 황금,2010.12.18,"3,227,000",0.0%,134,1,6,미국,미국,(주)에이치엠엔
726,"조제, 호랑이 그리고 물고기들",2004.10.29,"751,000",0.0%,133,1,5,일본,일본,"(주)프레인글로벌,(주)스폰지이엔티"
726,웨딩드레스+아빠가 여자를 좋아해+전우치,,"1,442,000",0.0%,133,1,6,한국,한국,
728,곤충들의 수다 시리즈 7~10,,"324,500",0.0%,132,1,1,영국,영국,
729,베스트셀러+프로포즈 데이+타이탄,2010.4.15,"1,424,000",0.0%,131,1,7,기타,기타,
729,"색, 계",2007.11.8,"1,024,000",0.0%,131,2,18,미국,미국,"(주)제이앤씨미디어그룹,씨제이엔터테인먼트"
731,다이브,2008.11.12,"962,000",0.0%,130,1,13,일본,일본,(주)키노아이디엠씨
731,귀를 기울이면,,"360,500",0.0%,130,1,2,캐나다,캐나다,
731,무적자+레지던트 이블 4+퀴즈왕,2010.9.30,"1,442,000",0.0%,130,1,7,기타,기타,
734,2010 AISFF-트래블링 쇼츠 인 저팬,2010.11.4,"642,000",0.0%,129,1,1,기타,기타,
734,사촌들,2010.12.14,"701,000",0.0%,129,1,3,프랑스,프랑스,
736,마스크,2010.12.14,"698,000",0.0%,127,1,3,프랑스,프랑스,
736,B1,,"329,500",0.0%,127,1,1,브라질,"브라질,중국,프랑스",
736,프로포즈 데이+집 나온 남자들+타이탄,2010.4.8,"1,400,000",0.0%,127,1,7,기타,기타,
739,백야행,2009.11.19,"757,000",0.0%,126,2,44,한국,한국,(주)시네마서비스
740,섹시한 미녀는 괴로워,2010.6.17,"1,019,000",0.0%,124,1,5,미국,미국,㈜코리아스크린
740,[SIFF2010] 단편경쟁8,,"745,000",0.0%,124,1,2,한국,한국,
740,좌파가 집권한 남미를 가다,,"345,000",0.0%,124,1,2,프랑스,프랑스,
740,모던 타임즈,1988.7.2,"248,000",0.0%,124,1,6,미국,미국,(주)엣나인필름
740,베오그라드의 유령,,"327,500",0.0%,124,1,2,세르비아,"세르비아,헝가리,불가리아",
745,무셰트,,"670,000",0.0%,123,1,3,프랑스,프랑스,
745,소피와 수진 사이,,"364,500",0.0%,123,1,2,한국,한국,
745,우리 학교,2007.3.29,"775,200",0.0%,123,1,3,한국,한국,"(주)영화사 진진,아트플러스시네마네트워크"
748,원스 어폰 어 타임 인 아메리카,1984.12.10,"695,000",0.0%,122,1,1,미국,"미국,이탈리아",(주)프레인글로벌
748,"장벽 붕괴, 그 후",,"322,500",0.0%,122,1,2,독일,독일,
748,거짓말의 한가운데,,"667,000",0.0%,122,1,3,프랑스,프랑스,
751,피스,,"387,500",0.0%,121,1,4,일본,"일본,미국",
751,투실라고+나는 어떻게 전쟁을 기록했나,,"307,000",0.0%,121,1,2,캐나다,"캐나다,스웨덴",
753,일라이+베스트셀러+크레이지,2010.4.15,"1,324,000",0.0%,120,1,7,기타,기타,
753,모정 만 리,,"320,000",0.0%,120,1,2,필리핀,"필리핀,아일랜드",
753,황진이,2007.6.6,"960,000",0.0%,120,1,1,한국,한국,(주)시네마서비스
756,비밀애+그린 존+데이브레이커스,2010.3.25,"1,282,000",0.0%,119,1,7,기타,기타,
756,리멤버 미,2011.3.3,"595,000",0.0%,119,1,1,미국,미국,㈜케이디미디어
756,2009 나다의 마지막 프로포즈_한국,,"846,500",0.0%,119,1,14,한국,한국,
759,체리 향기,1998.1.1,"955,000",0.0%,118,1,4,프랑스,"프랑스,이란",㈜영화사 백두대간
759,2010 AISFF-국제경쟁4,2010.11.4,"590,000",0.0%,118,1,2,기타,기타,
759,11월 단편 상상극장 - 2010 웃음의 영화관,,"823,000",0.0%,118,1,5,한국,한국,
762,2010 AISFF-국제경쟁1,2010.11.4,"580,000",0.0%,117,1,2,기타,기타,
762,스틸라이프,2007.6.14,"931,000",0.0%,117,1,5,홍콩,홍콩,위드시네마
762,2010년 2월 단편상상극장,,"702,000",0.0%,117,1,4,한국,한국,
765,낮술,2009.2.5,"830,000",0.0%,116,1,10,한국,한국,(주)영화사 진진
765,나의 할아버지,2010.8.12,"845,500",0.0%,116,1,9,일본,일본,(주)키노아이디엠씨
765,곽지균 감독 추모 영화제,,"636,000",0.0%,116,1,8,한국,한국,
765,아이고+나의 길 위에서,,"296,000",0.0%,116,1,2,한국,한국,
769,나의 말을 지켜봐: 어느 귀 먼 연예인들의 이야기,,"293,500",0.0%,114,1,2,미국,미국,
769,카우보이 vs. 공산주의자,,"305,000",0.0%,114,1,2,뉴질랜드,뉴질랜드,
771,천도 10년,,"280,000",0.0%,112,1,2,미국,"미국,카자흐스탄",
771,"혜화, 동",2011.2.17,"672,000",0.0%,112,1,2,한국,한국,㈜인디스토리
771,아주 나쁜 놀이터,,"282,500",0.0%,112,1,2,스페인,"스페인,스웨덴,칠레",
774,무적자+시라노; 연애조작단+레지던트 이블 4,2010.9.15,"1,200,000",0.0%,111,1,4,기타,기타,
774,지옥,2010.12.14,"620,000",0.0%,111,1,3,프랑스,프랑스,
774,사랑활동의 내구성,2010.11.4,"741,500",0.0%,111,1,48,한국,한국,시네마루(제1독립영화전용관)
774,사람을 찾습니다,2009.12.17,"674,000",0.0%,111,4,60,한국,한국,(주)키노아이디엠씨
778,어밴던드,2010.4.1,"873,000",0.0%,110,1,3,스페인,스페인,㈜코리아스크린
779,"Just The Beginning, ‘1+1=! 영화제’",,"545,000",0.0%,109,1,76,기타,기타,
779,2010 AISFF-국제경쟁2,2010.11.4,"538,000",0.0%,109,1,2,기타,기타,
781,석양의 무법자,2008.7.15,"216,000",0.0%,108,1,5,스페인,"스페인,이탈리아",
781,2010 한-EU단편영화 교류전,2010.8.5,"540,000",0.0%,108,1,31,기타,기타,
781,혐오스런 마츠코의 일생,2007.4.12,"594,000",0.0%,108,1,9,일본,일본,스폰지
784,미친 시간,,"262,500",0.0%,106,1,1,한국,한국,
784,아피찻퐁 위라세타쿤 특별전,,"1,170,000",0.0%,106,1,15,태국,태국,
784,애디언텀 블루,,"748,500",0.0%,106,1,8,일본,일본,
787,2010 AISFF-국제경쟁6,2010.11.4,"523,000",0.0%,105,1,2,기타,기타,
787,인디다큐페스티발2010-올해의 초점,,"506,000",0.0%,105,1,8,한국,한국,
787,베를린-슈테틴,,"272,500",0.0%,105,1,2,독일,독일,
787,다큐 인 나다-2010년 8월_한국,,"730,000",0.0%,105,1,3,한국,한국,
791,추적,2008.11.20,"762,000",0.0%,104,1,5,영국,영국,(주)영화사구안
791,부에노스 아이레스 탱고 카페,2008.11.6,"737,000",0.0%,104,1,10,미국,"미국,브라질,아르헨티나,영국",(주)영화사 진진
793,미스터좀비,2010.8.26,"652,500",0.0%,103,2,56,한국,한국,(주)씨타마운틴픽쳐스
793,머나먼 길,,"276,000",0.0%,103,1,2,프랑스,프랑스,
793,리버티 밸런스를 쏜 사나이,2010.9.19,"572,000",0.0%,103,1,3,미국,미국,
796,비밀애+타이탄+육혈포 강도단,2010.4.1,"1,106,000",0.0%,101,1,7,기타,기타,
796,"어머니의 이름, 파키타+중금속 인생",,"256,000",0.0%,101,1,2,중국,"중국,스페인",
796,마법사의 제자+마음이 2+이클립스,2010.7.21,"1,134,000",0.0%,101,1,7,기타,기타,
799,어댑테이션,2003.5.8,"768,000",0.0%,100,1,3,미국,미국,(주)쇼박스
800,P.S 온리 유,2010.2.25,"568,000",0.0%,97,1,19,미국,미국,뉴마켓필름
800,자전거 드림,,"553,000",0.0%,97,2,32,미국,미국,
800,스트랠라,,"506,000",0.0%,97,2,39,그리스,그리스,
803,이지 버츄,2010.4.22,"704,500",0.0%,96,1,14,영국,영국,(주)누리픽쳐스
804,나라야마 부시코,1999.10.30,"797,000",0.0%,94,1,5,일본,일본,
804,방독피,2013.8.22,"564,000",0.0%,94,1,2,한국,한국,(주)두엔터테인먼트
806,밀양,2007.5.23,"639,000",0.0%,93,1,17,한국,한국,(주)시네마서비스
806,자브리스키 포인트,,"528,000",0.0%,93,1,1,미국,미국,
806,2010 AISFF-국제경쟁7,2010.11.4,"419,000",0.0%,93,1,2,기타,기타,
806,야마무라 코지 작품집,,"462,000",0.0%,93,1,2,일본,일본,
810,무산일기,2011.4.14,"552,000",0.0%,92,1,2,한국,한국,(주)영화사 진진
810,카지노 잭 앤 더 유나이티드 스테이츠 오브 머니,,"251,000",0.0%,92,1,2,미국,미국,
810,밤과 낮,2008.2.28,"575,500",0.0%,92,1,5,한국,"한국,프랑스",(주)스폰지이엔티
813,미 앤 유 앤 에브리원,2006.1.27,"680,800",0.0%,91,1,2,미국,"미국,영국",(주)동숭아트센터
813,섹스 이즈 코메디,2004.9.16,"763,000",0.0%,91,1,5,프랑스,프랑스,㈜영화사 백두대간
813,집으로 가는 기차,,"182,000",0.0%,91,1,5,캐나다,"캐나다,중국,영국",
816,시티 오브 크레인,2010.5.6,"498,000",0.0%,90,2,43,한국,한국,(주)스폰지이엔티
816,플란다스의 개,2000.2.19,"501,000",0.0%,90,1,3,한국,한국,(주)시네마서비스
818,엘라의 모험 : 해피엔딩의 위기,2008.1.24,"356,000",0.0%,89,1,1,독일,"독일,미국",(주)쇼박스
819,도약선생,2011.6.30,"522,000",0.0%,87,1,1,한국,한국,(주)영화사 조제
819,평범한 날들,2011.9.29,"522,000",0.0%,87,1,2,한국,한국,㈜인디스토리
819,유령작가+엣지 오브 다크니스+꿈은 이루어진다,2010.6.2,"962,000",0.0%,87,1,8,기타,기타,
819,돼지가 우물에 빠진 날,1996.5.15,"560,000",0.0%,87,1,10,한국,한국,
823,셔터 아일랜드+육혈포 강도단+이상한 나라의 앨리스,2010.3.18,"910,000",0.0%,86,1,6,기타,기타,
823,지구를 지켜라,2003.4.4,"407,000",0.0%,86,1,1,한국,한국,씨제이엔터테인먼트
823,나의 납치범,,"172,000",0.0%,86,1,3,영국,"영국,콜롬비아,독일",
826,금지된 예술,,"212,000",0.0%,85,1,2,러시아,"러시아,미국",
826,크메르 루즈 - 피의 기억,,"458,000",0.0%,85,1,2,캄보디아,"캄보디아,프랑스",
826,두만강,2011.3.17,"510,000",0.0%,85,1,2,한국,"한국,프랑스,중국",㈜인디스토리
826,이지라이더,1999.4.3,"482,000",0.0%,85,1,1,미국,미국,
