순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사
1092,[EXiS2010]EX-Now 8,,"100,000",0.0%,20,1,1,한국,한국,
1092,주머니 속의 꽃,,"104,000",0.0%,20,1,2,말레이시아,말레이시아,
1092,오슬로의 이상한 밤,2011.2.10,"116,000",0.0%,20,1,1,노르웨이,노르웨이,이미지팩토리
1092,마음,2007.5.10,"139,000",0.0%,20,1,1,프랑스,"프랑스,이탈리아",스폰지
1092,파라노말 포제션,2010.8.12,"111,000",0.0%,20,3,24,영국,영국,㈜코리아스크린
1092,패밀리섹션(4) - 마시마 리이치로 단편선1 Mashima Shorts1,,"53,000",0.0%,20,1,2,일본,일본,
1099,사랑은 너무 복잡해+데이브레이커스+프롬파리 위드러브,2010.3.18,"204,000",0.0%,19,1,5,기타,기타,
1099,[SIFF2010] 관객심사단 선정작 상영,,"123,500",0.0%,19,1,1,한국,한국,
1101,산타암살범,,"124,000",0.0%,18,1,1,프랑스,프랑스,
1101,약속해줘!,2009.8.13,"118,000",0.0%,18,1,3,프랑스,프랑스,(주)스폰지이엔티
1101,피와 뼈,2005.2.25,"137,000",0.0%,18,1,4,일본,일본,"(주)영화사 진진,스폰지"
1101,신 독일 영년,,"126,000",0.0%,18,1,3,프랑스,프랑스,
1105,오다기리 죠의 도쿄타워,2007.10.25,"85,000",0.0%,17,1,1,일본,일본,스폰지
1105,2008 최강애니전,2008.12.19,"51,000",0.0%,17,1,2,기타,기타,
1105,2010년 4월 금요단편극장,,"85,000",0.0%,17,1,1,한국,한국,
1108,바람난 가족,2003.8.14,"92,000",0.0%,16,1,5,한국,한국,영화사청어람(주)
1108,좋아해,2006.11.16,"80,000",0.0%,16,1,1,일본,일본,(주)스폰지이엔티
1108,허니와 클로버,2007.1.11,"80,000",0.0%,16,1,2,일본,일본,스폰지
1108,안경,2007.11.29,"90,000",0.0%,16,1,4,일본,일본,스폰지
1108,고야의 유령,2008.4.3,"118,500",0.0%,16,1,1,스페인,스페인,(주)부귀영화
1108,미래를 걷는 소녀,2009.9.17,"99,000",0.0%,16,1,3,일본,일본,(주)영화사구안
1114,69 식스티 나인,2005.3.25,"75,000",0.0%,15,1,1,일본,일본,스폰지
1114,시네마 디지털 서울 2009,,"90,000",0.0%,15,1,4,기타,기타,
1114,매니아(5),,"43,000",0.0%,15,1,2,영국,영국,
1114,아주르와 아스마르,2008.2.21,"90,000",0.0%,15,1,2,프랑스,"프랑스,벨기에,스페인,이탈리아",폴인씨네마
1114,그르바비차,2008.1.3,"75,000",0.0%,15,1,2,보스니아,보스니아,위드시네마
1114,[EXiS2010]토론토 미디어 아트 네트워크_이미지스 페스티벌_ 로스 맥래런,,"75,000",0.0%,15,1,2,캐나다,캐나다,
1114,방문자,2006.11.15,"91,000",0.0%,15,1,4,한국,한국,씨제이엔터테인먼트
1114,도쿄 소나타,2009.3.19,"96,000",0.0%,15,1,4,일본,"일본,홍콩,네덜란드",(주)스폰지이엔티
1114,[EXiS2010]회고전_ 마이클 스노우 2,,"75,000",0.0%,15,1,2,캐나다,캐나다,
1114,"히말라야, 바람이 머무는 곳",2009.6.11,"90,000",0.0%,15,1,4,한국,한국,한국예술영화관협회
1114,2010년 2월 금요단편극장,,"73,000",0.0%,15,1,1,한국,한국,
1125,피터팬의 공식,2006.4.13,"82,000",0.0%,14,1,2,한국,한국,씨제이엔터테인먼트
1125,아무도 모른다,2005.4.1,"108,500",0.0%,14,1,1,일본,일본,"(주)디스테이션,(주)동숭아트센터"
1125,매니아(2),,"42,000",0.0%,14,1,1,기타,기타,
1125,공유하는 사랑,,"72,000",0.0%,14,1,3,인도,인도,
1125,[EXiS2010]런던의 수사슴,,"70,000",0.0%,14,1,1,캐나다,캐나다,
1125,숨,2011.9.1,"56,000",0.0%,14,1,1,한국,한국,(재)전주국제영화제조직위원회
1125,러브 인 샌프란시스코,2010.6.24,"68,000",0.0%,14,1,5,영국,영국,㈜코리아스크린
1125,인디다큐페스티발2010-폐막식,,"140,000",0.0%,14,1,1,한국,한국,
1125,눈물의 웨딩 드레스,1991.3.1,"97,000",0.0%,14,1,8,한국,한국,
1125,조용한 혼돈,2009.8.27,"79,000",0.0%,14,1,3,이탈리아,"이탈리아,영국",(주)영화사 진진
1125,감자심포니,2009.12.10,"98,000",0.0%,14,2,13,한국,한국,(주)이모션픽처스
1125,아워 뮤직,2006.9.7,"96,000",0.0%,14,1,2,프랑스,프랑스,(주)유레카픽쳐스
1137,도쿄타워,2005.11.23,"65,000",0.0%,13,1,1,일본,일본,스폰지
1137,요시노 이발관,2009.6.25,"78,000",0.0%,13,1,2,일본,일본,(주)스폰지이엔티
1137,마더,2009.5.28,"100,000",0.0%,13,1,3,한국,한국,씨제이엔터테인먼트
1140,기죽지 마라,2009.12.17,"65,000",0.0%,12,1,10,한국,한국,(주)키노아이디엠씨
1140,부초,,"60,000",0.0%,12,1,1,일본,일본,
1140,[2010SIAFF]YTN스페셜+프라하의 눈,,"72,000",0.0%,12,1,1,기타,기타,
1140,누들,2008.8.14,"72,000",0.0%,12,1,4,이스라엘,이스라엘,프리비젼엔터테인먼트
1140,[EXiS2010]EX-Now 2,2010.9.2,"60,000",0.0%,12,1,1,기타,기타,
1140,고다르 단편 모음,,"83,000",0.0%,12,1,2,프랑스,프랑스,
1146,펜트하우스 코끼리,2009.11.5,"55,000",0.0%,11,1,4,한국,한국,(주)시너지하우스 (시너지)
1146,제1회 창작과나눔영화제,2010.6.3,"52,000",0.0%,11,1,43,기타,기타,
1146,키사라즈 캐츠아이-월드시리즈,,"55,000",0.0%,11,1,2,일본,일본,
1146,콰이어트 룸에서 만나요,2008.8.28,"55,000",0.0%,11,1,1,일본,일본,(주)스폰지이엔티
1146,패밀리(2),,"31,000",0.0%,11,1,1,기타,기타,
1146,임팩트섹션(8) 마시마 리이치로 장편 Mashima Feature Film,,"33,000",0.0%,11,1,2,일본,일본,
1146,오프사이드,2006.6.8,"66,000",0.0%,11,1,3,이란,이란,(주)스폰지이엔티
1146,내 이름은 튜니티,1976.4.1,"58,000",0.0%,11,1,1,이탈리아,이탈리아,
1146,매니아(4),,"33,000",0.0%,11,1,2,기타,기타,
1146,여자 없는 세상,2009.12.10,"64,000",0.0%,11,1,3,한국,한국,씨제이 씨지브이(CJ CGV)(주)
1146,금요단편극장-애니 쇼! 쇼! 쇼!,,"53,000",0.0%,11,1,1,한국,한국,
1146,[EXiS2010]EX-Now 1,2010.9.2,"55,000",0.0%,11,1,2,기타,기타,
1158,까칠한 그녀의 달콤한 연애비법,2009.10.22,"50,000",0.0%,10,1,6,미국,"미국,캐나다",실버스푼
1158,이리나 팜,2007.8.9,"50,000",0.0%,10,1,4,벨기에,벨기에,㈜세종커뮤니케이션스
1158,내 마음의 풍금,1999.3.27,"52,000",0.0%,10,1,2,한국,한국,
1158,임팩트(2),,"29,000",0.0%,10,1,2,기타,기타,
1158,여자는 남자의 미래다,2004.5.5,"48,000",0.0%,10,1,3,한국,한국,씨제이엔터테인먼트
1158,극장판 도라에몽: 진구의 공룡대탐험,2009.7.15,"50,000",0.0%,10,1,4,일본,일본,대원미디어(주)
1158,세비지 그레이스,2009.7.9,"62,000",0.0%,10,2,5,프랑스,프랑스,실버스푼
1165,[EXiS2010]EX-Now 7,,"45,000",0.0%,9,1,1,기타,기타,
1165,[EXiS2010]회고전_ 마이클 스노우 5,,"45,000",0.0%,9,1,2,캐나다,캐나다,
1165,10월 금요단편극장-앙코르 PIFF,,"43,000",0.0%,9,1,1,한국,한국,
1165,2010 AISFF-개막식,2010.11.4,"63,000",0.0%,9,1,1,기타,기타,
1165,2010 AISFF-시상식,2010.11.4,"63,000",0.0%,9,1,1,기타,기타,
1165,올드보이,2003.11.21,"72,000",0.0%,9,1,3,한국,한국,"쇼이스트(주),씨제이이앤엠(주)"
1165,몬스터,2004.6.18,"73,000",0.0%,9,1,2,독일,독일,무비즈엔터테인먼트㈜
1165,괴물,2006.7.27,"71,000",0.0%,9,1,3,한국,한국,(주)쇼박스
1165,사람은 무엇으로 사는가,2010.1.26,"53,000",0.0%,9,1,1,한국,한국,시네마달
1165,박쥐,2009.4.30,"69,000",0.0%,9,1,2,한국,"한국,미국,호주",씨제이엔터테인먼트
1165,어떤 개인 날,2009.3.12,"46,000",0.0%,9,1,2,한국,한국,씨제이엔터테인먼트
1165,블러디 발렌타인,2009.7.22,"54,000",0.0%,9,2,5,미국,미국,(주)넥스트엔터테인먼트월드(NEW)
1165,서버번 메이헴,2010.3.11,"50,000",0.0%,9,1,9,호주,호주,
1165,새벽의 끝,,"66,000",0.0%,9,1,2,말레이시아,말레이시아,
1179,[EXiS2010]EX-Now 5,2010.9.2,"40,000",0.0%,8,1,2,기타,기타,
1179,엑시던트,2010.12.30,"56,000",0.0%,8,1,3,홍콩,홍콩,(주)씨타마운틴픽쳐스
1179,매니아(1),,"24,000",0.0%,8,1,1,기타,기타,
1179,7월 단편 상상극장 - 인비져블:미스터리 극장,,"38,000",0.0%,8,1,1,한국,한국,
1179,FVABi2010 국내 페미니즘 아티비스트전-섹션4,,"48,000",0.0%,8,1,1,한국,한국,
1179,[EXiS2010]회고전_ 마이클 스노우 6,,"40,000",0.0%,8,1,2,캐나다,캐나다,
1179,나무없는 산,2009.8.27,"46,000",0.0%,8,1,4,한국,한국,씨제이엔터테인먼트
1179,킹콩을 들다,2009.7.1,"40,000",0.0%,8,1,5,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
1179,[EXiS2010]토론토 특집 비디오 아트 2,,"40,000",0.0%,8,1,1,캐나다,캐나다,
1179,금요단편극장-인디스토리 쇼케이스,2011.3.25,"38,000",0.0%,8,1,1,한국,한국,
1179,4인용 식탁,2003.8.8,"38,000",0.0%,8,1,2,한국,한국,씨제이엔터테인먼트
1190,디센트,2007.7.5,"42,000",0.0%,7,1,2,영국,영국,롯데쇼핑㈜롯데엔터테인먼트
1190,시간과의 사투,2010.8.23,"14,000",0.0%,7,1,2,이스라엘,이스라엘,
1190,더 퀸,2007.2.15,"54,000",0.0%,7,1,2,영국,영국,(주)씨지브이신도림
1190,"뉴욕에서 온 남자, 파리에서 온 여자",2007.7.19,"35,000",0.0%,7,1,4,프랑스,"프랑스,독일",㈜메가박스
1190,갯마을,1978.8.6,"14,000",0.0%,7,1,1,한국,한국,
1190,[EXiS2010]인디-비주얼 _ 스티브 레인키,,"35,000",0.0%,7,1,1,캐나다,캐나다,
1196,"다큐 인 나다-2010년 2,3월_한국",,"41,000",0.0%,6,1,1,한국,한국,
1196,로망은 없다,2009.12.10,"24,000",0.0%,6,1,1,한국,한국,씨제이 씨지브이(CJ CGV)(주)
1196,스트로베리 쇼트케이크,,"30,000",0.0%,6,1,1,일본,일본,
1196,사랑의 찬가,2006.9.7,"42,000",0.0%,6,1,2,프랑스,프랑스,(주)유레카픽쳐스
1196,서울여성영화제 로드쇼;단편섹션1,,"30,000",0.0%,6,1,2,한국,한국,
1196,[EXiS2010]인디-비주얼 _ 브루스 엘더 4,,"30,000",0.0%,6,1,1,캐나다,캐나다,
1196,[EXiS2010]토론토 특집 비디오 아트 1,,"30,000",0.0%,6,1,1,캐나다,캐나다,
1196,[EXiS2010]토론토 특집_ 바바라 스텐버그 1,,"30,000",0.0%,6,1,2,캐나다,캐나다,
1196,금요단편극장-쇼킹의 단편들,,"30,000",0.0%,6,1,1,한국,한국,
1196,물을 찾는 불 위의 여자,,"42,000",0.0%,6,1,2,말레이시아,말레이시아,
1196,달콤한 악마의 유혹,2010.7.15,"42,000",0.0%,6,1,1,미국,미국,㈜코리아스크린
1207,[SIFF2010] 폐막식 - 본선수상작 상영작,,"30,000",0.0%,5,1,1,한국,한국,
1207,주차장 사람들,,"12,500",0.0%,5,1,1,미국,미국,
1207,[EXiS2010]토론토 미디어 아트 네트워크 CFMDC,,"25,000",0.0%,5,1,1,캐나다,캐나다,
1207,미소,2004.2.13,"30,000",0.0%,5,1,1,한국,한국,미소필름
1207,준벅,2007.6.28,"25,000",0.0%,5,1,3,미국,미국,프리비젼엔터테인먼트
1207,제2회 다문화영화제,2010.11.11,"30,000",0.0%,5,1,3,기타,기타,
1207,키핑 멈,2006.7.14,"40,000",0.0%,5,1,2,영국,영국,미디어소프트
1214,금요단편극장-Mini 씨네바캉스,,"20,000",0.0%,4,1,1,한국,한국,
1214,퍼즐2010 + 4 애니메이션,,"20,000",0.0%,4,1,2,독일,"독일,이탈리아,프랑스",
1214,인디다큐페스티발2010-봄 프로젝트 지원작,,"20,000",0.0%,4,1,1,한국,한국,
1214,[EXiS2010]토론토 특집 비디오 아트 4,,"20,000",0.0%,4,1,1,캐나다,캐나다,
1214,베른의 기적,2004.9.10,"26,000",0.0%,4,1,2,독일,독일,"무비즈엔터테인먼트㈜,팝엔터테인먼트"
1214,세리와 하르,,"23,000",0.0%,4,1,2,한국,한국,(주)키노아이디엠씨
1214,애프터 웨딩,2008.4.17,"20,000",0.0%,4,1,5,덴마크,"덴마크,스웨덴",(주)액티버스엔터테인먼트
1214,푸른 강은 흘러라,2009.10.8,"24,000",0.0%,4,1,2,한국,"한국,중국",
1214,일렉트릭 미스트,2009.12.17,"20,000",0.0%,4,1,2,미국,미국,씨제이엔터테인먼트
1214,2010년 3월 금요단편극장,,"20,000",0.0%,4,1,1,한국,한국,
1214,[EXiS2010]토론토 특집 비디오 아트 3,,"20,000",0.0%,4,1,2,캐나다,캐나다,
1214,[EXiS2010]토론토 특집_ 칼 브라운,,"20,000",0.0%,4,1,1,캐나다,캐나다,
1226,[EXiS2010]토론토 특집_ 필 호프만 2,,"15,000",0.0%,3,1,1,캐나다,캐나다,
1226,다큐 인 나다-2010년 8월_외국,2010.8.4,"20,000",0.0%,3,1,1,기타,기타,
1226,금요단편극장-4인4색 ‘여자’,,"15,000",0.0%,3,1,1,한국,한국,
1226,우주의 역사,,"20,000",0.0%,3,1,2,태국,태국,
1226,나의 판타스틱 데뷔작,2009.5.7,"15,000",0.0%,3,1,4,영국,"영국,독일,프랑스",예지림엔터테인먼트
1226,미드나잇 미트 트레인,2008.8.21,"18,000",0.0%,3,1,2,미국,미국,롯데쇼핑㈜롯데엔터테인먼트
1226,비상,2006.12.14,"18,000",0.0%,3,1,2,한국,한국,(주)이모션픽처스
1226,오늘의 사건사고,2006.4.6,"15,000",0.0%,3,1,1,일본,일본,(주)스폰지이엔티
1226,정사 : 그녀의 비밀연애,2010.4.2,"6,000",0.0%,3,1,1,일본,일본,(주)씨앤피미디어
1226,[EXiS2010]토론토 미디어 아트 네트워크_나이아가라커스텀랩,,"15,000",0.0%,3,1,1,캐나다,캐나다,
1236,관능소설가의 아내,2010.7.27,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,[EXiS2010]토론토 특집_ 바바라 스텐버그 2,,"10,000",0.0%,2,1,1,캐나다,캐나다,
1236,슈팅 라이크 베컴,2002.8.30,"12,000",0.0%,2,1,2,영국,영국,(주)씨네월드
1236,노트: 아내와 남교수의 금지된 사랑,2010.7.13,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,요녀전설: 사악한 욕망,2010.7.12,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,핑거프린트,,"9,000",0.0%,2,1,1,한국,한국,
1236,천리마 축구단,2005.8.26,"10,000",0.0%,2,1,2,영국,영국,(주)동숭아트센터
1236,불륜 2,2010.4.12,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,위험한 여자,2010.7.11,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,바람난 아내,2010.4.12,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,영광의 날들,2007.8.30,"10,000",0.0%,2,1,2,프랑스,프랑스,프리비젼엔터테인먼트
1236,더 레블 - 영웅의 피,2010.7.15,"4,000",0.0%,2,1,1,베트남,베트남,(주)소나무픽쳐스
1236,익사일,2007.7.5,"14,000",0.0%,2,1,2,홍콩,홍콩,(주)이모션픽처스
1236,금지된 축구단,,"12,500",0.0%,2,1,2,덴마크,덴마크,
1236,로미오와 줄리엣 결혼하다,2008.4.17,"10,000",0.0%,2,1,3,브라질,브라질,(주)액티버스엔터테인먼트
1236,목욕탕에 그녀가 있다,2010.5.3,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,거절하지 못하는 여자,2010.4.12,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,뜨겁게 안아줘,2010.5.3,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,부부생활 보고서,2010.4.12,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,FVABi2010 국내 페미니즘 아티비스트전-섹션3,,"10,000",0.0%,2,1,1,한국,한국,
1236,FVABi2010-개막식,,"20,000",0.0%,2,1,1,한국,한국,
1236,FVABi2010 국내 페미니즘 아티비스트전-섹션2,,"10,000",0.0%,2,1,1,한국,한국,
1236,아키하바라의 하녀카페:완전한 사육,2010.7.29,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1236,[EXiS2010]회고전_ 마이클 스노우 3,,"10,000",0.0%,2,1,1,캐나다,캐나다,
1236,[EXiS2010]인디-비주얼 _ 브루스 엘더 2,,"10,000",0.0%,2,1,1,캐나다,캐나다,
1236,[EXiS2010]비바 페스티벌 1,2010.9.2,"10,000",0.0%,2,1,1,기타,기타,
1236,[EXiS2010]런던영화작가조합,,"10,000",0.0%,2,1,1,캐나다,캐나다,
1236,나의 달콤한 첫경험 이야기,2010.7.14,"4,000",0.0%,2,1,1,일본,일본,(주)씨앤피미디어
1264,마마상,,"6,000",0.0%,1,1,1,한국,한국,
1264,FVABi2010 국내 페미니즘 아티비스트전-섹션1,,"6,000",0.0%,1,1,1,한국,한국,
1264,드리프트우드,2010.12.23,"7,000",0.0%,1,1,1,미국,미국,㈜코리아스크린
1264,왕각흑야,,"7,000",0.0%,1,1,1,홍콩,홍콩,
1264,피스트 오브 러브,2010.5.6,"7,000",0.0%,1,1,1,미국,미국,(주)누리픽쳐스
1264,블러드 앤 초콜렛,2010.6.10,"7,000",0.0%,1,1,1,루마니아,루마니아,(주)누리픽쳐스
1264,H2: 어느 살인마의 가족이야기,2010.6.10,"8,000",0.0%,1,1,1,미국,미국,(주)누리픽쳐스
1264,아내 그리고 밀애,2010.7.9,"2,000",0.0%,1,1,1,일본,일본,(주)씨앤피미디어
1264,아내 그리고 밀애 2,2010.7.10,"2,000",0.0%,1,1,1,일본,일본,(주)씨앤피미디어
1264,[EXiS2010]토론토 특집_ 필 호프만 1,,"5,000",0.0%,1,1,2,캐나다,캐나다,
1264,[EXiS2010]인디-비주얼 _ 함양아,,"5,000",0.0%,1,1,1,한국,한국,
1264,11월 금요단편극장-트라우마를 찾아서,,"5,000",0.0%,1,1,1,한국,한국,
1264,사랑의 추구와 발견,2008.4.17,"5,000",0.0%,1,1,2,독일,독일,(주)액티버스엔터테인먼트
1264,저녁의 게임,2009.10.29,"5,000",0.0%,1,1,1,한국,한국,한국예술영화관협회
1264,매드 디텍티브,2008.9.18,"7,000",0.0%,1,1,1,홍콩,홍콩,프리비젼엔터테인먼트
1264,레즈비언 정치도전기,,"6,000",0.0%,1,1,1,한국,한국,
1264,트릭스,2009.11.12,"5,000",0.0%,1,1,5,폴란드,폴란드,프리비젼엔터테인먼트
1281,키사라즈 캐츠아이-일본시리즈,,0,0.0%,0,1,1,일본,일본,
1281,피아노의 숲,2008.10.30,0,0.0%,0,1,1,일본,일본,"(주)이모션픽처스,THE 픽쳐스"
1281,미안하다 독도야,2008.12.31,0,0.0%,0,1,2,한국,한국,메가픽쳐스제이씨(주)
1281,날아라 펭귄,2009.9.24,0,0.0%,0,1,1,한국,한국,스튜디오느림보
1281,아부지,2009.7.15,0,0.0%,0,1,3,한국,한국,실버스푼
1281,프로포즈,2009.9.3,0,0.0%,0,1,1,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
1281,황금시대,2009.9.10,0,0.0%,0,1,1,한국,한국,"㈜인디스토리,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)"
1281,헬로우 마이 러브,2009.10.8,0,0.0%,0,1,1,한국,한국,씨제이엔터테인먼트
1281,클라우드,2011.7.14,0,0.0%,0,1,1,독일,독일,(주)씨타마운틴픽쳐스
1281,산쇼다유,,0,0.0%,0,1,1,일본,일본,
1281,치카마츠 이야기,,0,0.0%,0,1,1,일본,일본,
1281,바람의 노래,,0,0.0%,0,1,1,한국,한국,
1281,2010 한국영화아카데미 영화제,2010.2.4,0,0.0%,0,1,21,기타,기타,
1281,공주천마신상옥청년영화제 수상작특별전,,0,0.0%,0,1,19,한국,한국,
1281,얼굴,,0,0.0%,0,1,2,일본,일본,
1281,일본의 어두운 여름 원죄,,0,0.0%,0,1,1,일본,일본,
1281,아이 러브 유,,0,0.0%,0,1,1,일본,일본,
1281,할머니의 사랑,,0,0.0%,0,1,1,일본,일본,
1281,마다다요,,0,0.0%,0,1,2,일본,일본,
1281,외통수,,0,0.0%,0,1,2,일본,일본,
1281,철권,,0,0.0%,0,1,2,일본,일본,
1281,팔꿈치로 치기,2010.12.16,0,0.0%,0,1,2,일본,일본,
1281,장화 신은 고양이,2010.12.16,0,0.0%,0,1,1,일본,일본,
1281,벌거벗은 섬,,0,0.0%,0,1,1,일본,일본,
1281,백치,,0,0.0%,0,1,2,일본,일본,
1281,추문,2010.12.16,0,0.0%,0,1,2,일본,일본,
1281,조용한 결투,2010.12.16,0,0.0%,0,1,2,일본,일본,
1281,아카니시가키타,2010.12.16,0,0.0%,0,1,1,일본,일본,
1281,백만량의 항아리,2010.12.16,0,0.0%,0,1,1,일본,일본,
1281,쿠바의 연인,2011.1.13,0,0.0%,0,1,1,한국,한국,시네마달
1281,소중한 사람,2011.9.21,0,0.0%,0,1,1,일본,일본,(주)영화사조아
1281,부끄러움,2010.4.29,0,0.0%,0,1,1,일본,일본,
1281,제3회 서울세계단편영화제,2010.5.26,0,0.0%,0,1,4,기타,기타,
1281,국도올빼미 상영회,,0,0.0%,0,1,9,기타,기타,
1281,"6월 영화 희망 나눔, 영화인 캠페인- 할",,0,0.0%,0,1,1,한국,한국,
1281,2010년 7~12월 일본영화걸작 정기무료상영회,,0,0.0%,0,1,1,일본,일본,
1281,7월 정기상영회,,0,0.0%,0,1,1,한국,한국,
1281,8월 영화관 속 작은 학교-키드,,0,0.0%,0,1,1,미국,미국,
1281,"두밀리, 새로운 학교가 열린다",,0,0.0%,0,1,1,한국,한국,
1281,DMZ 영상캠프 제작 영상,,0,0.0%,0,1,1,한국,한국,
1281,보물을 찾아서+강연:,,0,0.0%,0,1,1,미국,미국,
1281,헬 라이드,2010.8.26,0,0.0%,0,1,1,미국,미국,
1281,[EXiS2010]인디-비주얼 _ 브루스 엘더 1,,0,0.0%,0,1,1,캐나다,캐나다,
1281,[EXiS2010]EX-IN,,0,0.0%,0,1,1,한국,한국,
1281,이타미 주조 감독 회고전,,0,0.0%,0,1,50,일본,일본,
1281,제3회 서울노인영화제,,0,0.0%,0,1,8,한국,한국,
1281,내 아버지,,0,0.0%,0,1,1,일본,일본,
1281,컬러 동물원,,0,0.0%,0,1,1,한국,한국,
1281,댄스타운,2011.9.1,0,0.0%,0,1,1,한국,한국,(주)트리필름
1281,이겨라 승리호,,0,0.0%,0,1,1,일본,일본,
1281,환희의 노래,,0,0.0%,0,1,2,일본,일본,
1281,선거,2010.12.16,0,0.0%,0,1,1,일본,일본,
1281,"구름의 저편, 약속의 장소",2017.2.28,0,0.0%,0,1,1,일본,일본,(주)삼지애니메이션
1281,겟 업!,,0,0.0%,0,1,2,일본,일본,
1281,니타보,,0,0.0%,0,1,1,일본,일본,
1281,일루셔니스트,2011.6.16,0,0.0%,0,1,2,프랑스,프랑스,(주)에스와이코마드
1281,숲의 학교,,0,0.0%,0,1,1,일본,일본,
1281,아이 러브 프렌즈,,0,0.0%,0,1,1,일본,일본,
1281,"전설의 무희, 최승희",,0,0.0%,0,1,1,일본,일본,
1281,타인의 취향,2001.7.14,0,0.0%,0,1,1,프랑스,프랑스,
1281,브라더스,2005.4.23,0,0.0%,0,1,1,덴마크,덴마크,미디어 소소
1281,킹콩,2005.12.14,0,0.0%,0,3,8,미국,미국,UIP코리아
1281,박치기!,2006.2.14,0,0.0%,0,1,2,일본,일본,프리비젼엔터테인먼트
1281,린다 린다 린다,2006.4.13,0,0.0%,0,1,1,일본,일본,프리비젼엔터테인먼트
1281,유레루,2006.8.10,0,0.0%,0,1,1,일본,일본,프리비젼엔터테인먼트
1281,황혼의 사무라이,2007.2.8,0,0.0%,0,2,3,일본,일본,프리비젼엔터테인먼트
1281,쉬즈 더 맨,2007.5.3,0,0.0%,0,1,2,미국,"미국,캐나다",㈜메가박스
1281,초속5센티미터,2007.6.21,0,0.0%,0,1,1,일본,일본,"대원디지털엔터테인먼트,(주)팝엔터테인먼트"
1281,아더와 미니모이-제1탄비밀원정대의출정,2009.7.9,0,0.0%,0,2,4,프랑스,프랑스,롯데쇼핑㈜롯데엔터테인먼트
1281,요코하마 메리,2008.2.7,0,0.0%,0,1,1,일본,일본,(주)이모션픽처스
1281,스텝업 2 : 더 스트리트,2008.3.13,0,0.0%,0,1,1,미국,미국,㈜스튜디오이쩜영
1281,너를 보내는 숲,2008.4.24,0,0.0%,0,1,1,일본,일본,(주)영화사 진진
1281,나니아 연대기:캐스피언 왕자,2008.5.15,0,0.0%,0,1,6,미국,"미국,영국",한국소니픽쳐스릴리징브에나비스타영화㈜
1281,천황군대는 진군한다,,0,0.0%,0,1,1,일본,일본,
1281,모래의 여인,2008.8.11,0,0.0%,0,1,1,일본,일본,
1281,고死 : 피의 중간고사,2008.8.7,0,0.0%,0,1,3,한국,한국,에스케이텔레콤(주)
1281,집오리와 들오리의 코인로커,2008.8.28,0,0.0%,0,1,1,일본,일본,프리비젼엔터테인먼트
1281,기아해협,,0,0.0%,0,1,1,일본,일본,
1359,007 카지노 로얄,2006.12.21,"-14,000",0.0%,-2,1,1,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
합계,,,"1,157,254,738,250",,"147,759,214","57,133","4,363,478",,,
,,,,,,,,,,
,,,,,,,,,,