id,b1,b2,g1,g2,r1,r2
107782,208,83,188,45,229,146
105362,35,191,29,192,122,204
94863,58,215,70,225,162,237
114222,35,231,35,241,103,245
116887,85,16,111,23,194,33
80662,53,163,45,171,33,167
114139,199,95,199,101,198,154
104308,21,99,23,117,52,187
98497,229,130,229,106,218,44
105239,246,126,249,150,250,165
117239,42,218,70,239,112,247
57508,21,137,22,149,23,162
102621,18,134,33,166,19,149
119620,31,126,21,166,43,181
108501,42,200,38,191,41,182
118690,40,176,40,185,48,179
107302,53,223,47,227,47,228
111066,164,52,201,36,233,48
109637,12,184,16,199,34,219
112285,24,80,32,107,29,142
134943,159,23,151,23,165,23
118709,16,142,9,105,12,88
118709,16,142,9,105,12,88
105563,203,46,205,42,206,40
90971,6,151,9,179,32,214
113852,32,159,38,172,70,199
111627,27,6,186,14,232,22
117262,170,58,193,65,207,84
102392,11,159,11,161,24,191
114142,232,81,225,99,217,108
116875,153,32,181,41,215,59
102083,16,171,19,173,8,169
112236,188,42,209,54,226,85
98969,213,74,226,89,244,105
104389,144,69,185,64,231,131
113853,215,78,217,31,240,169
104436,16,119,23,148,44,170
117248,19,102,26,117,38,141
116247,10,91,10,101,14,120
112286,177,58,165,42,172,47
117232,225,85,228,88,231,105
103049,171,13,186,16,209,26
112035,14,105,24,134,44,159
102060,177,49,200,45,221,71
113875,148,55,120,44,214,84
106365,1,33,1,148,2,173
88238,117,25,117,25,130,32
96358,7,162,9,192,23,217
102459,240,32,239,21,240,138
98544,10,128,13,144,29,177
98513,19,144,28,171,58,203
117517,158,63,174,79,166,98
107096,41,90,60,167,76,185
111097,28,135,27,180,64,215
100084,28,128,35,143,52,169
116243,195,58,207,58,232,122
92870,31,144,34,165,46,176
103207,29,136,25,163,32,188
103235,39,193,34,188,39,180
105247,197,66,194,46,168,16
105939,43,188,69,202,100,212
101884,21,13,20,12,213,21
102097,208,79,216,79,235,117
107455,63,213,73,218,79,221
111200,40,156,45,167,56,174
111007,35,171,40,191,46,208
107466,48,132,18,159,35,212
112651,30,222,33,223,87,235
114138,219,69,226,64,247,144
114206,36,169,52,198,95,223
113872,33,202,44,215,114,238
117299,60,215,38,216,109,240
117501,212,61,218,52,243,99
118160,26,199,33,145,53,195
108266,61,218,47,210,50,204
102084,45,147,37,128,93,229
117247,30,222,45,232,68,238
93756,160,51,166,53,165,52
45290,209,58,205,52,191,35
102817,50,172,50,173,41,160
107924,189,39,215,58,232,124
102875,161,57,176,63,187,70
100691,35,162,37,176,39,181
99752,164,47,180,58,188,64
90589,128,24,171,26,202,38
99714,139,48,168,49,185,54
94187,238,100,224,65,202,73
67769,27,155,31,169,40,182
99740,55,174,56,185,54,176
96327,145,44,163,48,167,36
108225,34,142,38,153,42,165
130013,78,164,76,171,87,180
107373,39,142,47,166,70,200
134641,94,172,107,202,115,214
76020,35,185,39,192,42,169
106547,162,31,162,30,169,32
105015,28,180,33,189,25,169
97816,25,134,31,156,29,176
113312,76,224,76,225,118,223
98484,49,181,42,208,29,205
100990,180,63,171,54,125,19
93933,72,191,60,186,51,181
107960,35,165,27,183,37,217
117790,12,175,17,186,21,189
116234,197,109,207,98,207,74
128235,27,142,31,148,29,149
105521,46,184,49,195,75,201
116532,187,67,208,85,219,92
91192,39,147,33,181,41,202
113377,196,33,201,37,204,42
113353,37,136,49,174,66,214
92003,68,251,40,250,6,247
110332,25,83,29,143,37,206
107928,42,132,46,144,43,135
118377,181,35,179,32,177,33
97857,35,168,24,151,23,143
112079,50,241,42,242,63,244
113342,25,145,24,165,65,207
66026,219,57,205,39,195,47
121090,175,34,186,36,201,79
127338,66,1,95,2,148,9
100644,101,4,153,6,213,31
118922,166,45,140,36,130,35
97612,167,40,191,43,219,121
103324,152,55,179,59,159,28
118370,26,163,39,181,50,210
100987,65,8,109,14,180,35
104816,38,206,41,206,47,210
117774,163,70,176,62,204,95
107961,30,225,31,227,32,229
109937,42,177,29,185,54,189
118909,10,139,12,148,16,174
118931,183,35,183,25,212,45
104467,30,146,30,153,35,166
129783,92,201,69,175,38,120
120513,19,125,19,134,20,144
76651,220,68,215,96,181,130
118974,2,135,2,149,3,179
103222,125,29,142,30,176,39
110652,43,183,42,173,47,179
124042,7,159,6,160,14,161
116799,213,46,192,21,152,17
93931,12,140,22,188,32,204
123420,49,143,42,157,40,185
100828,36,150,43,163,62,174
100015,53,189,57,190,70,182
118364,32,146,32,177,53,213
102648,43,196,32,182,25,167
105246,26,158,17,153,4,107
119456,32,156,26,171,36,197
114146,163,58,190,66,209,90
89724,23,113,22,134,20,150
107370,26,134,67,179,86,220
109955,52,171,63,184,60,178
127707,25,89,89,189,125,227
101972,31,178,30,182,63,191
94829,230,17,226,16,222,28
94133,160,16,184,21,223,34
99094,66,186,44,188,56,189
100610,7,235,8,236,19,239
117861,33,166,34,174,48,194
118409,161,36,179,36,189,34
94112,231,55,239,54,248,86
125426,32,212,85,175,91,90
118348,28,154,71,192,41,189
132380,60,167,67,186,107,206
98485,55,247,37,246,29,248
114276,8,228,9,238,16,246
117863,36,174,39,182,38,182
101953,201,31,183,33,125,149
114261,50,177,41,161,42,153
115366,44,168,44,169,49,179
119294,22,190,19,186,17,175
100206,114,50,175,51,209,30
109971,57,149,47,177,84,210
116327,185,47,204,78,187,58
106065,23,136,27,186,44,217
45715,27,197,26,198,39,201
119962,29,188,24,180,24,171
103765,230,64,237,59,246,71
109104,54,199,68,221,59,236
115503,23,190,22,203,20,180
128202,151,63,184,69,190,73
101961,18,158,27,182,57,205
99792,24,189,21,195,11,162
118921,116,23,136,34,150,22
115534,190,59,199,57,207,58
102958,93,170,70,179,40,154
132441,48,48,37,106,51,185
103683,31,155,35,166,45,187
130373,97,33,203,39,219,43
129764,160,19,158,18,165,22
123014,37,176,22,177,18,182
126156,171,49,200,70,189,84
109438,159,23,166,23,176,28
112040,169,64,176,75,193,88
103321,209,38,220,40,232,59
111486,184,40,202,38,205,43
123053,82,198,82,193,83,188
121592,145,45,181,53,188,49
130378,180,80,189,94,195,118
124225,77,233,90,231,110,218
123095,196,63,204,70,200,74
101939,56,208,89,164,98,57
118618,227,61,210,59,164,136
108798,119,15,141,23,170,33
97859,131,147,78,188,31,218
127036,79,224,38,205,42,202
125826,40,189,57,209,87,194
118173,156,96,203,100,222,47
129781,220,59,226,68,234,74
120076,73,208,55,216,52,213
100677,43,178,40,204,56,227
152392,150,7,167,7,182,9
117061,249,79,249,79,249,79
117881,24,137,34,171,105,225
109640,186,38,206,45,225,58
119457,20,123,20,137,35,172
125711,141,15,156,15,181,20
120565,160,221,136,226,70,223
123386,77,210,95,221,108,229
121109,144,213,110,218,58,209
118368,87,200,49,189,25,173
125724,75,252,49,252,114,252
93793,42,164,38,171,44,188
103770,33,188,46,192,60,184
90599,150,28,156,34,165,55
122516,143,194,101,206,49,203
101999,134,31,150,35,159,40
110653,43,116,68,167,110,213
128212,65,233,61,215,59,195
112042,175,35,196,54,216,69
102074,87,226,88,227,102,231
121022,234,48,239,67,239,73
103330,239,75,230,62,214,96
113303,19,125,29,156,50,193
118337,90,33,109,25,151,32
122139,23,160,27,173,31,183
110649,53,147,46,152,47,158
132310,41,203,37,216,46,217
110638,4,139,5,166,6,177
83037,35,191,37,201,53,221
123388,229,43,231,43,234,52
120042,41,165,44,178,51,209
102672,105,27,150,44,202,73
113635,53,200,33,188,32,190
126305,136,26,143,24,153,29
123433,106,191,113,218,71,207
124736,212,244,130,222,13,189
126853,195,66,193,61,185,69
95334,16,94,15,154,26,205
123536,2,138,238,138,252,155
108563,181,38,207,50,223,85
120079,185,111,203,99,205,75
132143,30,121,31,125,29,121
122042,61,77,99,196,17,213
120779,50,203,37,181,43,158
67514,233,82,234,86,240,105
129790,88,16,104,19,123,25
125820,15,148,21,173,33,201
100026,147,30,200,55,227,108
125708,36,172,61,210,81,222
129761,39,183,29,181,30,189
122982,146,40,105,38,87,91
118902,69,148,76,147,83,138
115530,211,57,213,45,222,103
131005,226,74,227,68,225,98
120093,239,41,242,46,245,58
123416,151,33,154,32,151,30
102873,21,116,18,120,11,144
103755,157,53,178,53,191,54
125133,242,102,227,92,208,75
130905,112,45,138,38,209,69
100041,213,113,232,118,241,158
123377,40,172,42,178,54,174
124922,143,44,153,45,182,63
120067,58,204,47,200,43,208
126371,39,184,51,146,19,67
123099,47,114,52,108,54,214
129759,69,234,84,232,146,235
125709,17,125,21,128,38,156
114987,158,21,131,15,157,12
79602,41,167,48,179,89,200
125839,37,123,48,174,191,223
124206,211,58,213,42,230,82
112167,152,156,196,133,235,69
129709,21,136,33,156,40,177
125718,76,244,49,227,37,200
122021,38,119,49,143,66,157
126348,162,27,197,42,205,53
103780,35,188,34,189,22,177
125838,218,70,223,26,227,117
122196,12,123,15,136,19,158
126349,95,22,145,26,201,33
129758,16,250,24,252,63,254
120522,209,82,213,90,220,107
101973,175,28,177,22,193,42
117783,84,152,51,155,67,196
137437,23,124,28,151,32,201
129706,5,240,24,241,58,242
111057,215,35,228,63,234,89
126366,192,60,206,18,249,188
131006,8,133,22,178,27,209
122336,63,153,40,122,32,105
122336,63,153,40,122,32,105
124927,134,19,163,31,176,41
125712,43,172,53,186,72,219
125813,20,188,22,201,44,204
131442,58,163,55,175,55,173
120108,95,21,126,22,190,45
115537,142,40,142,32,169,77
119624,5,140,9,159,16,191
125816,32,192,40,202,59,219
129769,106,48,128,58,137,60
136324,52,221,52,221,147,220
121371,237,45,240,47,243,58
125834,54,196,38,192,67,205
120075,199,71,201,87,232,104
125131,70,155,49,158,37,180
127192,6,41,9,52,29,181
122031,64,195,139,208,201,220
120094,45,198,28,194,68,216
92109,20,164,21,169,67,193
130904,16,201,15,196,14,182
123395,98,15,108,10,129,14
120063,209,40,231,34,252,202
126324,21,206,24,220,62,231
127716,38,245,27,224,23,141
132917,192,65,205,83,219,117
127484,22,233,22,234,49,235
127132,117,22,133,27,142,31
123417,173,63,187,70,193,74
131389,208,99,210,96,213,83
120062,67,216,69,219,74,234
122963,26,155,28,170,43,196
120751,27,220,28,219,81,221
121849,87,30,126,49,161,68
132935,49,190,33,177,14,148
132379,167,31,207,35,220,80
122032,54,228,66,228,89,231
121117,46,138,43,142,57,155
126340,240,32,242,45,243,87
129715,74,226,71,226,59,215
123384,24,215,28,225,39,233
126375,48,221,76,239,146,248
122474,30,130,25,146,34,178
127960,44,204,49,204,51,203
134248,33,131,40,160,56,192
101977,168,27,210,30,232,59
122508,19,187,23,206,42,234
131612,166,43,186,54,206,64
125476,187,45,168,36,166,35
129711,22,169,24,172,68,217
124232,210,42,221,52,235,102
121158,205,69,217,85,222,66
123076,230,20,233,19,236,21
131623,219,63,232,71,245,130
101934,32,140,52,200,70,219
122603,158,40,188,39,212,46
130782,246,37,243,27,242,45
129286,218,79,208,58,183,29
123001,27,231,30,231,164,251
127340,153,32,183,35,197,53
126380,34,122,38,168,58,218
126357,34,116,53,164,76,196
109941,29,180,30,207,48,217
125238,60,173,56,172,59,177
129702,181,49,195,48,217,77
121577,54,146,42,164,23,166
130245,157,13,115,10,223,25
129712,203,63,216,70,244,145
130501,17,137,13,153,18,170
129760,42,174,23,152,21,131
131004,158,36,192,48,214,87
126391,51,197,51,198,78,207
129792,20,149,23,164,39,196
125470,206,77,223,87,231,85
102878,30,158,23,151,37,194
126385,28,133,42,171,56,196
126397,160,25,197,36,216,67
92454,72,226,70,227,38,209
125040,82,205,86,200,91,187
122530,64,7,92,12,114,19
123027,30,179,31,211,27,239
123085,36,171,25,169,44,195
115977,42,149,28,167,19,176
121048,99,20,136,21,169,43
98438,64,179,48,175,39,172
121788,144,43,164,34,185,31
114249,9,130,9,162,13,193
95541,214,54,224,69,228,112
102272,183,36,186,36,191,68
67786,29,175,28,164,23,143
120157,116,27,136,28,178,41
100647,60,170,59,174,65,185
115622,80,244,42,248,37,248
129049,64,27,120,51,190,113
77768,59,128,47,196,26,197
118917,45,235,41,235,68,237
109905,201,29,206,29,206,39
69956,12,116,23,166,43,198
122120,199,23,221,55,230,92
92064,18,245,13,246,83,248
100072,121,10,135,8,193,25
129408,173,55,187,61,216,85
124201,213,38,217,54,221,74
113351,252,80,253,147,253,165
118950,197,19,191,16,187,18
122535,51,215,42,199,39,194
129050,237,100,238,102,247,141
109982,22,130,29,156,50,193
99701,65,238,52,239,40,237
90596,185,33,194,30,200,31
119966,141,36,173,46,206,61
134982,160,52,170,35,175,31
127496,45,216,49,215,60,216
129051,216,114,228,82,237,40
120123,31,147,34,159,45,179
134960,24,115,27,130,34,162
129406,177,33,206,40,231,70
122596,37,204,54,192,61,135
122984,37,171,46,177,47,174
114286,10,165,18,191,39,217
114225,192,60,192,51,163,35
100643,4,48,7,119,54,223
101963,44,158,32,127,14,78
125421,39,144,43,196,45,199
128258,182,111,192,76,232,30
136007,199,60,186,48,165,41
125484,60,220,73,221,93,220
116254,192,63,191,60,177,79
103381,165,42,170,32,210,46
134136,116,44,187,42,224,46
98149,38,159,24,141,34,135
114265,55,10,149,50,211,107
118968,164,48,167,36,179,36
143253,58,229,176,203,204,139
115303,12,163,8,160,6,160
122197,186,91,182,72,221,113
130787,143,43,176,48,191,57
118952,203,80,167,46,123,28
125841,79,148,92,203,96,218
115520,86,212,51,223,139,241
140139,68,178,55,190,17,171
124013,192,35,201,39,213,62
99096,38,137,39,163,45,186
118903,43,168,17,172,5,155
119452,46,189,42,195,24,176
118365,182,48,181,40,170,26
101960,180,10,181,23,169,42
129333,51,169,40,160,17,134
130765,179,20,182,22,194,20
125405,147,19,150,20,149,21
130786,46,146,48,157,50,178
134134,175,120,209,116,211,69
133223,69,158,55,170,52,151
118408,25,177,105,207,184,227
137010,191,93,199,79,199,78
127375,225,46,222,44,225,56
119431,176,47,182,46,188,57
129012,240,43,232,27,220,17
148336,25,140,28,141,43,161
104426,243,72,243,83,243,61
117802,17,124,18,183,39,223
130978,240,34,245,47,249,76
99748,109,30,175,34,220,47
132989,202,90,190,63,171,66
127321,202,31,225,58,241,94
125466,49,157,50,172,50,179
132665,101,29,151,38,194,48
140895,204,86,210,81,213,146
136832,110,30,134,34,136,36
134685,117,203,89,215,39,221
118376,42,186,32,169,26,154
90591,22,126,23,213,27,221
81967,21,154,26,178,38,209
130733,226,99,214,77,180,54
135807,38,211,39,233,106,235
113364,35,147,38,157,41,159
113364,147,35,157,38,159,41
93218,32,178,23,175,23,175
129164,50,172,65,200,74,195
101236,183,22,203,19,223,63
137973,0,18,0,18,29,145
140199,126,36,131,37,163,44
118361,37,182,34,182,35,178
118957,135,39,155,37,192,60
118994,48,231,58,239,82,246
114260,11,80,14,103,22,138
122469,182,28,172,26,150,31
140711,83,216,66,218,106,227
127364,30,108,28,134,41,176
140015,18,184,14,177,9,171
123275,53,193,82,218,108,234
125443,10,103,22,162,39,199
115296,38,187,26,156,22,123
126386,153,59,185,92,174,75
120793,165,78,195,98,204,97
142242,78,185,67,181,61,179
129086,228,101,229,95,226,85
132610,241,106,233,98,225,95
134954,213,80,209,62,214,76
128392,34,163,24,153,20,146
130957,230,29,231,30,231,30
149727,173,46,171,45,169,44
95327,50,139,52,170,51,173
111990,16,121,14,127,17,145
118954,48,192,72,217,143,236
130341,60,147,59,158,58,168
130943,192,116,216,75,211,91
143464,64,125,72,140,106,156
124243,136,60,174,43,187,74
138576,56,204,53,191,64,197
139523,79,227,68,224,99,232
125411,56,196,58,196,60,195
136611,58,200,47,184,24,148
137834,173,109,205,89,216,70
138256,54,140,58,190,88,205
102934,34,171,24,170,23,168
135859,38,214,50,225,48,220
122494,195,239,151,246,4,248
114278,31,137,27,141,28,151
130755,18,152,21,167,29,188
130956,42,148,38,158,45,199
143282,114,210,134,218,154,225
137620,189,81,204,99,216,130
133000,209,70,213,71,205,66
134133,62,215,58,210,59,205
129046,60,165,44,199,37,212
139675,188,87,217,106,209,96
141421,170,57,195,61,198,72
134830,200,74,211,69,219,76
113302,209,59,230,66,228,123
153626,90,26,89,22,39,12
136660,141,26,142,19,166,35
136890,12,125,4,135,14,197
121783,21,184,23,194,34,203
101228,198,47,196,42,198,51
142817,182,43,192,48,177,103
137347,179,222,118,208,65,227
118943,63,120,65,138,84,177
137876,198,22,223,93,232,137
118308,104,191,74,213,37,212
47360,68,196,53,219,97,245
133253,181,58,214,62,234,84
137911,9,115,9,117,5,159
135896,194,127,223,104,218,78
141418,219,112,229,125,246,119
100808,192,83,197,75,204,67
118980,123,39,94,45,226,64
135015,135,42,143,41,172,56
145111,200,55,195,100,179,110
99780,225,63,221,65,211,74
119410,15,46,19,211,32,240
139488,216,68,217,70,218,72
145446,27,211,32,214,34,217
138502,41,173,60,196,103,228
114262,39,149,44,173,63,204
129069,43,186,38,181,14,128
130843,58,118,59,197,41,226
135309,111,44,178,47,202,52
136698,10,93,11,102,17,130
130939,159,25,159,25,162,30
118926,218,69,217,62,207,75
135895,147,221,99,217,57,207
116910,65,212,90,214,83,218
143264,90,197,83,196,100,200
147367,9,118,5,134,31,221
147367,9,118,4,133,31,221
102862,18,165,25,188,30,195
125446,228,60,231,84,234,100
100961,202,42,215,63,225,84
134576,86,240,98,244,109,245
135705,53,5,83,225,40,251
153267,207,90,209,59,228,48
114266,54,167,56,180,73,197
137260,163,37,185,46,203,74
150550,167,43,167,45,164,60
143270,10,129,13,153,27,210
143509,16,83,34,145,99,207
127372,153,240,169,240,149,240
145478,50,191,26,195,29,205
137584,11,118,12,121,13,126
138204,42,140,65,183,93,196
135011,79,215,85,219,94,220
118732,50,199,40,191,42,191
141469,31,101,11,73,49,162
158744,80,194,50,193,51,196
143639,155,44,177,45,205,73
133177,35,112,53,173,104,226
93628,140,30,177,40,174,39
139600,169,25,198,33,228,73
133132,205,73,232,73,242,111
139105,62,24,170,31,231,74
148696,22,154,19,162,24,177
144436,49,186,31,188,30,193
126001,89,213,99,214,136,221
143322,8,145,8,146,8,178
153403,14,148,14,146,16,144
138596,30,128,35,147,51,175
141419,24,127,20,159,52,205
133047,53,129,72,154,88,174
142025,143,1,156,1,197,3
140835,46,191,56,211,77,212
113376,103,24,125,27,142,29
138599,69,244,54,241,43,238
137350,224,95,233,114,231,131
145477,137,35,145,45,162,71
133076,168,37,191,36,192,36
133111,15,147,20,178,27,198
145247,20,220,18,223,93,235
143281,129,25,170,24,193,34
141425,92,41,109,49,124,51
141959,212,93,210,112,158,87
145479,247,44,249,30,253,140
143312,203,99,213,119,218,112
141416,23,123,25,121,24,110
133056,39,206,11,205,205,208
143291,22,139,44,177,80,220
133128,151,17,175,30,215,43
130739,41,194,44,204,79,216
133057,27,118,32,141,35,147
143265,166,8,198,13,228,25
134826,12,109,19,141,29,177
137920,22,167,26,172,61,179
135888,63,208,56,209,53,199
135889,98,18,137,19,177,31
139610,62,196,86,213,110,227
143313,49,111,59,123,72,133
123559,230,57,234,68,235,80
143314,67,156,65,183,59,215
143259,0,149,0,99,0,242
100023,237,145,223,131,217,135
139676,47,187,44,185,42,180
145421,18,156,15,153,50,176
140618,210,119,229,128,226,122
133075,19,172,17,176,17,185
144122,111,31,103,36,111,46
143308,31,160,41,176,67,210
144313,167,22,156,27,145,33
144313,22,167,27,156,33,145
141489,205,31,216,40,228,89
118986,53,176,71,191,90,203
143230,34,173,37,178,42,207
145441,227,35,234,45,245,173
133131,65,161,62,180,91,201
124262,179,19,183,15,193,19
134878,47,199,47,197,54,198
135008,79,180,100,196,111,199
143211,134,208,118,233,52,245
123535,53,14,87,25,132,42
145439,161,28,172,32,180,37
135601,50,204,48,207,66,220
139375,48,234,72,237,55,206
143285,157,33,195,32,215,44
138261,7,99,9,159,14,199
140126,179,48,192,55,213,68
133151,163,51,157,61,213,87
133154,48,215,50,222,83,232
141498,171,27,193,17,243,102
143325,28,91,39,123,76,182
135957,9,189,13,195,31,210
139646,27,187,61,214,126,240
133049,232,80,231,76,231,90
137249,56,245,33,245,46,245
141153,204,46,194,38,182,38
157258,12,200,10,200,9,199
76294,53,185,55,196,55,209
148136,136,22,127,27,125,34
141493,165,22,183,27,216,48
143341,27,141,44,169,58,183
152601,67,235,74,236,137,244
140726,156,55,178,44,180,39
145373,206,79,202,96,206,127
145372,195,35,205,42,223,59
141480,2,60,4,94,25,201
126077,26,112,25,116,25,121
140012,251,70,252,90,253,165
138419,53,180,55,183,58,185
148504,21,71,20,69,16,105
138244,139,37,143,34,156,30
146600,205,81,205,95,196,106
148109,85,210,93,212,93,212
138769,67,206,73,216,151,229
140241,179,39,180,33,177,46
143240,27,137,42,168,50,183
143210,52,203,47,197,44,189
144433,237,132,236,119,233,99
143238,23,102,27,161,42,197
145620,23,67,16,77,36,133
126070,198,37,177,26,76,4
144903,48,155,30,208,140,233
145636,27,178,24,180,25,186
143219,206,83,205,62,206,68
145428,172,47,218,68,248,120
143345,30,180,29,158,50,219
141465,95,7,161,12,231,35
143311,223,33,229,67,242,139
140245,35,133,33,146,19,121
137712,21,138,44,182,81,219
143334,29,142,35,147,52,168
138070,23,130,37,178,61,220
143320,199,19,219,30,236,68
139723,20,130,21,166,39,210
139868,38,174,33,198,27,207
137264,164,35,174,36,178,36
140280,137,51,180,27,224,58
141497,128,26,179,53,199,67
141484,120,16,113,18,186,60
140129,154,31,158,33,171,40
140198,41,154,59,192,156,239
141468,56,177,55,180,76,213
141472,27,169,26,181,39,183
142112,186,160,132,181,68,210
142801,158,34,180,36,215,58
145363,23,103,37,125,44,178
145357,149,45,162,53,164,60
145352,36,130,44,162,77,192
140282,14,89,17,104,21,117
133448,20,242,20,242,39,242
130966,159,60,149,56,136,56
122527,195,31,188,24,185,31
137952,47,146,47,148,45,150
141104,121,13,147,20,167,28
153973,15,158,17,165,14,167
142822,46,151,43,154,34,156
94767,54,149,51,164,50,177
125459,88,166,62,190,55,211
145162,47,127,54,161,64,184
130850,63,158,61,167,66,181
115642,76,164,79,193,83,205
132933,38,160,49,185,64,208
123519,174,17,179,13,184,13
97692,203,25,203,36,162,49
75426,44,252,32,252,75,253
113344,64,198,54,194,60,193
142803,186,71,207,71,219,88
119430,172,47,168,34,155,25
129383,48,151,50,178,32,183
144968,43,169,32,164,26,169
97629,197,113,166,59,52,19
44913,151,30,161,33,168,36
122489,13,79,20,142,10,150
134980,81,184,66,170,76,179
134963,211,110,147,52,131,23
109960,204,32,199,27,187,50
139700,61,39,186,63,234,99
134895,29,195,26,215,88,223
114282,15,192,14,186,8,168
126032,140,69,214,33,103,74
74866,19,170,12,186,16,200
115504,65,201,55,190,50,179
125468,147,26,178,44,205,70
75006,32,147,35,164,40,187
125414,71,163,53,168,49,150
142625,39,168,45,177,62,185
145292,139,56,171,66,194,85
144918,90,203,93,208,61,190
144938,175,131,206,61,230,32
144944,11,103,9,135,6,213
133129,155,36,181,50,194,55
137915,28,159,27,178,46,209
136835,150,32,158,45,136,55
118967,90,18,172,37,207,53
120791,16,119,27,158,40,183
143456,220,64,225,48,243,73
146512,228,85,222,77,207,80
155734,120,42,169,70,144,60
127865,28,130,35,151,56,180
141824,202,59,198,48,195,47
129461,78,38,124,34,198,39
167944,65,135,51,133,43,140
133457,193,27,228,42,243,101
136899,46,137,47,161,60,185
143495,167,75,177,64,157,29
119412,88,231,67,230,47,226
136868,202,60,203,53,211,45
146560,3,149,4,181,5,103
127378,63,149,43,177,68,221
130987,69,200,56,201,57,202
134873,79,207,53,191,31,178
118953,26,151,38,194,59,215
141259,68,163,98,182,160,224
149049,132,54,160,47,195,52
132998,162,47,189,64,199,73
94195,44,205,39,208,38,207
144943,66,206,44,199,28,160
134856,17,177,8,189,5,171
140647,24,142,35,155,53,150
144945,25,125,28,145,56,198
136687,164,53,186,49,197,56
145335,27,165,13,133,5,125
149645,214,58,218,63,208,106
