id,b1,b2,g1,g2,r1,r2
137908,41,192,55,200,74,201
133447,237,96,238,78,240,105
136876,161,167,116,213,69,215
146214,34,117,47,185,81,222
152183,133,233,133,235,142,236
133496,138,11,157,9,197,22
148655,181,194,125,211,30,205
133479,112,188,87,198,50,174
152169,196,131,195,111,211,49
137709,109,12,132,15,169,24
122195,52,83,48,103,55,128
140265,123,20,173,27,226,52
146534,195,61,195,59,201,71
93929,239,66,241,80,245,109
136845,165,29,202,36,226,50
147834,136,207,108,214,41,190
125444,167,73,175,79,181,91
136870,119,44,190,91,224,143
137340,66,173,35,196,35,234
146508,100,38,125,54,142,69
134847,55,161,51,144,38,108
119453,168,37,186,35,211,71
144310,170,11,157,8,151,7
137921,145,34,143,30,158,36
145804,94,92,108,190,60,233
147047,41,149,45,156,46,151
146548,159,83,193,105,177,84
127395,24,191,22,192,24,203
153951,181,42,170,36,186,46
163133,85,37,101,50,129,69
137971,62,131,86,180,105,207
142689,39,145,56,161,57,186
129331,217,100,219,98,237,186
128273,183,37,202,41,223,95
137887,230,99,217,76,202,59
150632,90,239,109,245,167,250
134859,172,52,175,46,171,29
140730,203,93,203,91,195,91
146944,46,202,39,220,99,224
154366,146,44,155,37,159,42
141675,203,29,210,21,206,22
137341,25,192,22,185,25,186
148656,217,67,206,150,151,153
149174,137,72,130,74,92,44
149511,52,206,54,215,56,218
154347,180,78,229,102,237,108
150376,221,91,235,123,238,140
125436,200,52,209,69,213,89
100208,191,31,197,33,201,50
125423,236,46,236,45,237,83
115620,76,206,58,203,27,156
152617,46,4,41,4,223,20
155123,14,84,15,149,37,198
148338,225,135,238,155,238,144
137987,216,50,201,36,184,45
145414,43,169,46,183,50,200
152173,143,38,167,40,195,75
147054,213,33,214,35,212,48
125457,240,72,246,72,249,122
147945,211,75,216,92,214,90
145151,88,243,88,244,86,245
150117,190,88,205,63,210,59
154313,168,138,219,84,241,189
133492,56,186,37,208,40,227
155044,159,64,174,36,186,42
154107,170,94,189,89,188,80
153449,150,48,153,48,160,49
149628,120,216,82,200,52,185
127376,78,35,175,32,229,41
154307,207,39,212,40,223,51
137972,221,160,221,121,222,78
149481,86,209,87,207,118,213
109902,37,127,39,168,70,211
129096,41,182,48,193,60,206
150551,75,152,66,148,69,148
151154,47,196,52,190,57,190
140787,188,52,203,61,188,49
147886,180,54,209,58,213,146
151106,51,207,52,207,52,207
146520,207,79,214,80,213,81
127396,41,133,75,168,78,202
146233,149,11,184,14,207,18
154311,188,51,207,65,221,87
136878,17,186,29,200,50,207
134825,26,129,46,184,92,229
155541,50,219,88,205,128,189
156323,68,169,63,191,80,204
146386,251,53,252,49,252,110
87585,56,184,52,197,45,201
147039,62,52,46,177,114,237
155819,207,101,216,114,216,107
154349,134,69,185,81,174,59
145404,228,119,227,91,219,72
89757,58,176,56,182,71,180
140719,169,50,170,43,210,70
136826,17,147,29,193,49,210
137841,229,170,192,104,140,17
130972,189,74,210,90,226,117
148267,36,97,31,105,33,122
134874,165,77,176,70,217,110
146193,146,51,156,42,165,97
146316,37,137,48,171,67,201
153781,227,114,235,125,238,119
150591,193,46,199,35,199,33
144352,37,164,42,179,59,201
143952,88,157,90,159,57,161
127333,45,180,41,185,61,190
144772,92,240,80,238,79,234
133460,32,78,39,204,55,229
153025,87,202,98,222,104,229
145375,227,87,223,188,211,210
144773,32,122,27,121,25,132
117803,208,64,223,81,230,85
153404,10,95,13,159,12,188
153404,10,95,13,159,12,188
155414,69,197,78,209,94,220
147936,165,94,181,86,230,115
151788,83,171,84,178,72,163
127390,67,173,73,197,80,200
83260,178,34,181,31,188,34
163591,56,140,67,176,104,208
149955,182,41,183,36,182,51
122160,160,40,177,50,188,53
125461,151,68,165,65,199,88
147077,197,53,191,34,182,27
154124,51,188,44,193,35,185
154237,77,218,78,216,97,219
150603,209,72,196,55,160,17
144241,94,219,79,213,69,205
138595,39,78,52,186,64,244
155310,41,205,31,203,191,215
152486,211,65,223,116,221,140
148669,152,22,157,21,154,32
161349,39,160,28,146,16,126
163876,185,55,205,64,221,95
140721,88,40,95,69,202,48
151673,165,131,176,111,178,135
155167,31,160,30,176,18,170
137035,52,238,70,244,76,246
143174,14,52,15,63,20,173
153649,208,63,207,64,245,87
154346,141,27,153,31,174,34
150828,239,123,229,122,204,144
157012,166,49,181,57,207,73
154136,45,177,44,176,37,165
155562,13,125,30,178,49,220
148666,23,149,23,149,50,150
149555,35,196,40,197,67,214
149567,67,238,68,241,84,249
89756,236,66,238,45,240,61
152095,35,151,55,181,120,226
150581,63,203,62,209,120,236
153415,222,63,230,64,240,102
149646,155,29,187,35,209,60
147368,172,27,195,30,214,106
156653,131,32,157,48,192,85
152608,36,186,35,184,33,167
153526,32,133,35,169,50,204
149565,226,63,226,59,230,67
152610,178,72,219,76,232,92
153517,53,179,36,208,71,231
151114,195,30,215,36,237,74
148674,37,207,32,214,123,227
149643,136,64,155,69,167,80
148654,159,49,161,56,208,72
148609,87,28,158,50,215,78
148614,50,203,44,200,40,203
148613,81,173,78,179,103,192
149542,118,22,145,32,175,156
149554,65,157,87,189,197,247
147337,195,51,204,47,222,70
147333,206,77,210,89,232,110
145282,33,201,39,219,62,242
143457,41,154,46,200,65,219
149650,184,51,202,59,225,75
148626,180,78,197,82,202,131
152611,9,119,14,135,40,173
149590,201,55,210,58,222,96
150552,14,169,14,166,38,168
153497,232,63,233,95,229,119
140868,34,210,31,213,19,216
153413,40,159,64,179,109,214
152096,25,135,26,141,57,199
150554,5,149,9,167,39,224
152114,16,141,16,179,14,202
153405,57,156,62,165,147,219
154102,62,150,52,179,68,212
99351,32,236,31,236,32,236
149564,213,51,223,67,230,133
152130,64,232,81,239,128,243
150562,36,197,49,207,111,229
119506,24,118,23,125,31,110
148378,23,112,26,131,38,178
154111,120,24,153,48,174,62
154674,7,49,8,75,19,161
153496,25,184,24,201,47,213
157519,210,41,218,57,232,102
153531,40,226,39,219,69,241
153414,165,60,195,74,230,144
153799,37,78,28,76,35,205
154110,19,197,26,210,132,228
155534,44,179,53,193,99,214
174030,231,82,239,99,249,142
150555,32,171,36,176,64,211
155543,67,207,54,213,107,235
154135,192,42,200,42,208,54
155110,134,23,150,37,188,64
163104,208,53,210,58,212,73
153515,37,174,40,180,48,191
155095,24,160,44,169,73,196
156645,19,175,36,198,51,218
155120,182,36,195,44,221,105
153406,32,204,43,227,128,239
155770,152,49,198,43,190,70
149596,8,135,8,138,11,128
152586,64,212,75,220,129,233
153516,200,40,225,41,240,91
154344,76,206,52,217,77,226
155119,199,68,215,73,226,98
154312,177,49,196,58,219,128
154123,186,35,200,37,213,50
154329,4,98,8,120,16,159
155096,158,21,182,32,215,67
156627,40,184,19,187,14,148
153800,148,47,159,49,188,60
155118,45,208,41,215,63,225
155533,175,50,179,41,198,45
154305,208,47,218,51,234,113
130806,49,107,64,190,71,212
155116,13,125,20,174,31,194
144963,67,227,40,225,22,222
155409,195,41,198,35,210,43
152576,243,63,243,74,247,131
144937,249,29,250,39,252,62
155631,190,50,188,32,191,83
154339,43,169,45,192,65,232
154339,169,43,192,45,232,65
129038,25,218,43,238,55,244
155085,175,22,183,41,174,51
146341,14,186,36,200,66,207
138114,11,138,31,198,73,237
157412,221,73,204,56,181,51
153498,48,153,54,160,64,165
126654,7,175,6,176,10,196
153411,180,74,201,80,202,71
149152,152,44,196,55,216,48
153434,207,67,212,84,229,140
153518,24,127,36,168,40,187
130947,16,108,27,150,64,199
155413,221,97,220,90,221,154
143376,15,125,23,148,43,194
163223,5,192,4,195,4,198
116233,67,209,56,206,58,211
151463,6,239,5,237,60,240
153501,210,62,221,70,221,77
155117,200,22,211,28,232,77
146385,26,171,48,218,91,243
158050,183,31,202,41,210,48
153402,198,85,210,86,226,121
157494,151,20,185,20,229,53
156692,200,50,202,59,228,80
156694,32,108,27,100,44,183
152575,142,39,177,50,208,64
158269,25,190,21,198,122,221
153432,15,111,9,85,9,156
158467,33,209,38,227,53,236
158458,122,40,134,39,184,78
158421,169,48,199,59,236,104
155166,168,37,179,45,210,78
157628,23,138,25,150,36,160
152612,45,195,40,213,70,229
156637,112,15,180,18,188,49
152704,208,40,219,45,227,59
149722,28,227,29,224,34,225
156672,181,29,190,29,200,42
156691,142,34,180,34,204,33
155518,78,207,76,208,106,215
155519,217,62,228,96,244,164
155171,162,37,190,35,225,122
154342,11,85,9,94,40,192
155170,227,60,225,80,236,113
155520,118,28,128,35,214,80
155521,51,227,99,236,163,245
155517,225,88,232,83,243,97
155522,15,119,17,141,38,198
155523,217,105,224,90,242,186
156619,245,61,248,58,252,184
157072,16,97,14,166,42,234
155507,193,32,214,45,231,98
155165,200,32,206,51,226,97
155635,46,150,42,166,70,206
158471,29,154,23,164,39,192
155978,16,193,12,205,213,222
150576,25,113,31,124,42,214
150556,6,213,43,242,241,254
155808,189,41,200,45,211,55
152254,37,151,43,160,28,130
155504,118,36,118,27,140,35
147308,42,190,46,205,146,226
149796,30,99,25,169,54,219
151115,99,210,52,226,79,242
151288,40,230,44,231,53,231
155526,44,137,50,162,92,206
155525,228,95,226,61,225,194
146469,57,208,103,204,105,188
85579,163,47,173,40,178,44
135874,187,35,185,33,180,45
161242,38,146,30,161,34,183
146506,223,39,224,40,226,42
153652,40,186,34,165,32,132
136872,18,80,17,139,29,176
149747,52,244,76,248,111,250
134898,40,130,59,198,102,217
152385,186,50,181,39,189,42
155665,36,155,41,168,61,191
150637,54,159,43,158,40,165
120160,31,111,35,138,36,155
140731,52,189,42,178,27,151
132626,238,27,247,44,251,65
161850,174,69,211,107,218,99
82473,170,64,173,54,147,35
146480,37,174,30,166,30,144
127398,101,53,132,27,205,47
123630,178,26,178,26,170,25
127382,62,203,54,198,54,202
129094,177,97,204,77,215,87
117787,121,19,133,17,160,26
125473,22,161,44,177,136,163
156083,29,247,29,247,29,247
143394,27,185,25,179,32,177
158191,141,24,164,35,180,45
152341,106,13,158,21,181,36
162173,45,116,47,130,46,145
116866,19,122,17,149,37,214
152625,13,86,20,178,24,203
127397,70,32,93,10,174,14
160749,127,235,84,241,43,246
160399,59,183,56,186,65,202
164932,0,32,2,64,5,114
152170,26,66,29,72,35,114
99715,29,238,34,240,31,239
137696,22,123,20,134,28,162
155256,47,161,42,145,28,118
137875,8,159,7,157,7,160
152168,25,107,45,139,59,173
129095,207,31,199,25,176,19
125488,18,212,13,213,82,221
154668,16,88,12,157,18,194
154272,29,166,14,154,9,131
149221,37,147,34,150,44,161
143402,125,42,134,57,229,98
106360,174,46,130,13,68,14
169349,170,55,191,82,166,61
134838,60,236,33,217,16,204
143473,66,140,79,182,143,209
152616,41,178,31,152,10,120
159037,206,49,176,112,140,115
149777,172,8,174,8,177,7
137970,95,244,74,245,53,245
153642,35,152,37,165,46,183
152396,96,209,79,204,77,192
102278,222,79,219,71,215,72
159830,224,98,207,86,178,81
152633,161,44,154,34,147,25
159054,45,131,53,193,111,222
155411,28,110,34,152,47,180
118966,89,184,63,173,33,167
127374,174,30,190,32,191,32
165722,36,48,31,127,38,218
121052,208,55,198,76,161,118
137945,90,240,93,242,103,242
144379,106,166,92,189,72,180
152331,99,25,127,29,156,39
154353,19,150,19,176,24,192
127346,30,126,31,139,36,156
155715,36,189,35,213,60,236
163844,92,152,53,203,51,206
156477,96,187,72,198,72,209
143435,136,10,143,10,150,10
88227,48,53,97,46,208,17
165025,34,165,66,191,72,169
143932,22,162,16,159,18,152
165461,43,136,30,122,24,118
142317,37,195,43,203,59,226
163663,127,144,189,111,201,57
100205,243,30,243,21,249,47
144081,25,157,16,145,9,139
162932,75,167,82,200,104,223
158910,39,148,46,182,54,204
153279,160,226,117,227,28,220
143372,31,178,21,175,6,139
144215,18,193,18,194,17,192
125439,32,163,29,162,36,138
132627,31,151,20,144,12,109
161847,74,206,73,205,71,168
167035,212,80,205,138,215,144
155680,222,37,235,33,244,38
162824,110,43,149,61,188,79
160135,47,150,59,166,76,181
159408,69,221,48,227,51,232
152268,16,188,17,190,22,192
163027,40,140,52,207,69,224
94183,249,33,250,90,251,127
151674,34,147,39,158,46,175
146407,38,180,37,179,35,176
164968,207,60,211,32,234,103
151196,73,184,91,215,111,224
160464,165,96,197,83,212,77
156417,104,233,81,224,93,225
165029,168,36,215,69,213,98
143490,193,54,189,45,184,41
160964,198,108,215,109,180,76
143099,191,54,203,63,232,143
158576,145,50,122,52,228,126
169561,114,49,111,29,211,42
156185,35,175,39,192,47,215
165514,155,209,113,201,139,221
168478,21,111,31,153,49,187
158266,44,160,39,182,21,129
166008,44,214,91,185,97,110
154262,191,3,207,4,221,9
168508,102,211,107,223,197,236
154267,59,166,68,175,90,220
125418,35,123,40,143,56,167
152650,28,134,36,148,61,177
142634,89,204,93,212,96,216
169348,178,43,204,40,217,43
159521,164,141,190,125,201,49
169262,114,224,77,214,130,236
144657,39,141,53,168,60,183
158651,216,91,180,56,71,56
164335,25,120,38,145,61,183
168501,130,220,97,211,140,220
159741,96,212,99,218,58,205
143469,136,26,199,53,221,74
144988,52,176,48,172,54,189
162471,74,236,44,234,18,235
166083,80,241,123,235,117,217
99093,195,53,198,52,201,34
166583,65,207,57,210,52,195
149071,101,233,100,232,131,242
159525,86,186,91,194,94,207
143437,38,189,43,207,32,190
164986,133,16,149,18,182,33
164108,197,56,211,80,222,95
162232,125,25,141,33,157,40
167103,162,53,200,72,181,68
165669,133,53,130,44,153,53
171909,22,152,31,172,35,180
156912,76,239,82,243,114,246
162933,33,125,31,172,62,198
149517,177,62,183,88,172,70
165751,33,147,29,174,26,196
114268,161,70,172,64,198,73
144171,39,159,43,181,63,205
161869,61,172,71,195,101,224
161963,70,202,70,202,70,202
140257,31,188,18,145,24,189
162956,41,115,43,118,49,119
154594,45,182,36,182,59,203
163386,176,64,176,64,183,73
163832,219,43,227,61,242,71
158536,209,96,210,107,207,121
138601,37,170,34,177,135,210
166807,206,46,231,78,249,129
137909,67,212,46,197,24,168
124205,20,148,21,156,26,171
166657,153,90,195,101,212,79
120795,86,216,56,218,80,225
167108,223,82,218,103,205,109
154508,178,86,186,87,191,71
162419,87,213,118,215,90,185
158252,75,195,60,190,86,182
158181,93,219,125,219,108,210
158094,39,165,55,189,97,205
160009,53,142,77,171,116,198
143489,211,88,218,81,227,90
158630,38,238,35,242,205,251
160990,117,129,110,182,37,182
155218,244,100,245,94,248,119
159108,61,137,89,168,125,203
154669,25,127,33,153,40,180
158640,166,28,205,77,214,75
162200,40,91,81,142,72,140
165524,20,83,29,169,90,225
158649,18,61,12,55,10,137
168668,186,55,161,44,106,27
140653,58,135,90,206,89,207
159683,154,186,104,199,61,213
170236,34,183,35,183,44,189
151289,18,124,20,127,21,128
168551,146,200,73,163,82,175
164298,43,151,38,182,84,212
170613,26,143,31,184,58,200
158318,151,71,168,53,216,37
158864,169,24,168,20,166,16
160944,76,194,80,202,92,216
162420,51,99,67,139,73,167
162172,101,157,83,165,84,180
162751,75,225,69,215,121,197
159853,59,235,45,230,29,214
162869,49,99,43,115,99,160
158888,170,252,166,252,214,253
159648,69,225,96,232,122,241
162872,32,175,51,201,102,226
162150,240,105,231,85,228,72
162229,38,116,37,122,36,130
158691,37,184,37,182,38,182
158256,37,126,38,129,37,129
160922,63,163,71,181,86,194
159146,184,65,193,54,168,48
159167,71,166,78,177,67,162
159716,226,112,226,120,232,157
149289,71,198,72,202,74,205
161332,107,11,124,13,186,28
162716,208,163,205,133,199,80
162228,54,192,55,201,60,212
160261,19,231,18,232,49,233
152387,162,31,175,36,179,38
159642,213,65,218,53,243,99
162260,212,37,185,35,149,34
134891,13,131,13,149,25,190
162151,211,113,174,95,146,48
149133,47,142,36,134,14,129
161988,9,150,10,153,12,154
92082,30,184,47,219,100,239
148996,158,196,125,199,175,231
168504,9,165,9,163,9,164
151810,71,142,63,171,160,234
168863,222,65,215,67,208,79
141668,167,88,182,88,207,96
163096,9,144,7,158,42,200
124263,238,91,236,89,235,98
161006,144,34,205,34,234,49
169576,52,156,48,155,121,173
157198,82,193,65,174,63,154
163503,200,30,202,23,232,150
169016,227,85,228,100,230,109
159166,195,86,188,77,187,82
159630,226,116,219,106,196,88
159624,237,89,229,106,219,92
169560,8,195,6,208,12,225
166415,25,157,21,157,29,171
153298,75,52,81,171,64,243
159760,94,233,95,234,89,236
162075,32,148,48,176,66,195
164979,51,139,79,168,92,186
161306,158,58,177,46,229,79
162970,24,209,10,198,10,214
165846,32,163,46,182,71,208
170675,44,177,33,148,31,140
166180,67,214,57,206,63,218
162967,40,176,30,171,20,170
162962,90,244,117,236,115,225
163091,45,152,49,168,57,182
145246,179,6,181,4,211,22
164397,7,219,14,223,51,226
163782,32,185,28,196,18,186
163828,31,149,27,183,37,190
170242,171,39,187,44,209,65
167756,111,31,141,21,195,61
165587,142,21,137,26,225,55
163781,9,232,18,241,71,245
165526,244,49,244,22,252,157
168126,11,214,17,224,23,225
168546,19,170,38,199,63,221
168174,111,241,128,245,154,246
169577,66,243,41,240,168,249
165559,35,179,59,205,140,217
161355,23,157,24,167,84,181
164303,108,241,111,231,151,242
161317,21,152,23,170,25,199
163034,46,191,63,210,92,224
163034,47,192,63,211,93,225
163067,201,88,201,85,214,106
164370,90,222,109,225,97,213
159560,12,149,16,162,32,168
159560,12,149,16,162,32,168
161295,153,41,157,43,178,56
165768,26,150,26,150,30,159
165504,75,223,84,229,106,234
164683,224,107,224,109,225,120
159523,42,199,51,204,83,218
164995,12,137,7,122,9,142
158634,153,19,183,21,234,134
169565,18,136,21,154,25,176
169506,157,59,190,66,206,129
168516,131,35,148,42,210,71
165560,57,211,79,225,142,237
165014,34,221,43,222,84,243
169520,141,27,181,43,200,77
168515,218,100,227,108,226,126
159992,37,82,43,95,55,160
164388,98,206,110,212,124,225
166125,41,202,75,225,107,233
163095,19,11,216,19,241,21
171445,58,125,69,208,100,242
164441,44,169,40,192,51,203
169242,108,23,110,24,119,43
164308,48,158,55,165,84,179
168520,217,46,222,37,231,91
166189,64,188,65,201,92,229
164212,204,26,212,27,221,50
159524,206,38,225,27,236,137
164601,31,139,39,137,52,178
164331,32,183,34,196,58,222
163113,233,57,242,84,245,126
159522,238,64,239,65,243,101
165509,164,27,179,33,224,87
168183,23,153,25,184,49,216
165527,179,43,194,49,200,67
168149,193,62,199,46,220,74
165557,173,23,183,27,217,104
165558,14,154,17,168,43,199
168150,173,43,192,52,220,113
161300,28,205,38,217,106,235
163121,193,23,210,28,247,80
163046,121,28,151,46,182,64
163120,220,69,229,73,240,120
163122,192,43,201,43,221,68
164309,185,48,189,55,205,82
161326,190,36,195,41,229,86
163051,197,24,204,26,218,62
161294,184,51,199,55,236,95
161308,62,200,59,212,111,241
161357,138,18,160,25,197,41
166157,186,70,185,61,204,88
170770,27,183,36,192,48,202
166157,186,70,186,61,204,88
170770,27,183,36,192,48,202
168156,162,28,196,55,236,119
163090,43,180,60,201,90,217
169528,71,209,73,218,108,229
170644,195,43,204,39,225,69
166126,31,184,43,194,69,207
166127,241,104,240,94,242,108
161325,136,42,177,60,221,102
165546,68,230,59,220,48,212
163089,33,204,61,221,114,227
165543,58,211,46,208,41,201
170663,29,176,44,196,94,223
165579,8,181,17,197,32,208
162296,243,37,243,35,245,58
168519,3,65,3,71,4,105
161951,103,29,169,33,213,38
155407,53,204,48,186,47,109
164141,47,193,34,184,17,150
165544,39,189,40,195,54,199
166133,103,20,118,20,142,23
168165,192,34,196,37,202,75
158897,45,227,40,214,91,245
165346,233,60,239,75,241,115
170642,153,38,156,38,198,39
166661,49,193,58,211,72,222
166195,166,24,189,28,198,42
163255,46,193,30,187,30,190
107962,28,100,26,100,25,121
170708,112,9,87,7,162,15
165449,175,13,186,14,193,29
157192,47,170,39,157,35,130
152654,32,152,33,160,39,168
143463,52,186,49,193,42,184
165541,26,173,32,188,42,181
158053,50,196,50,196,50,196
166156,93,31,110,33,99,19
164337,27,204,30,206,46,215
164321,28,131,27,150,60,203
168528,46,157,58,176,86,199
143937,61,190,33,176,16,139
159793,204,48,208,67,205,83
166571,52,159,47,178,51,201
146304,46,171,55,202,71,224
153346,38,224,122,220,176,225
165538,53,202,66,211,125,228
164329,192,56,218,101,240,174
168527,44,207,53,217,101,227
164302,46,226,35,218,120,228
165547,28,159,26,180,96,229
166168,25,136,26,167,74,219
167332,26,136,28,171,69,212
164328,47,211,56,207,147,221
171883,47,107,48,117,71,169
163110,33,133,32,185,40,208
165564,53,223,41,220,60,239
166199,222,55,222,48,232,132
171824,218,69,220,68,232,118
170649,47,199,44,204,41,201
167482,119,14,177,20,229,64
159530,57,132,53,166,100,212
163094,23,148,32,208,50,224
163119,193,67,200,71,224,128
161282,162,47,196,62,228,101
161275,199,87,215,74,235,69
163073,29,147,36,163,56,179
161277,166,54,179,45,212,87
163079,169,22,180,22,227,40
163078,126,31,161,36,214,81
163050,203,65,206,27,218,38
170616,92,214,111,217,119,228
170614,158,47,160,53,184,73
170615,159,31,179,42,217,88
166190,31,132,40,158,57,188
165503,145,27,180,37,195,51
166191,33,128,32,181,49,221
161324,48,202,66,213,93,221
161280,175,49,217,63,230,108
161281,180,36,201,39,217,65
163074,36,139,38,168,50,207
159821,93,74,40,165,190,246
165586,33,131,39,152,64,184
165563,41,142,38,156,49,177
165565,120,26,163,34,213,96
169527,41,154,51,171,110,211
169526,198,82,211,54,231,130
163061,35,114,49,165,53,185
163052,172,41,171,41,166,46
163036,155,29,160,30,174,38
170693,93,198,101,206,122,218
168517,75,224,35,231,149,240
165588,50,171,51,168,69,137
127389,121,25,174,36,210,59
170676,39,237,49,240,134,243
164602,249,140,251,106,253,199
161334,201,53,195,45,206,93
161318,217,47,225,62,231,151
161319,32,157,40,167,72,218
159506,34,181,33,199,117,224
168507,33,163,44,189,64,206
166142,148,20,191,21,227,73
165562,159,36,195,33,213,45
169518,139,33,165,48,211,87
169519,44,186,52,201,72,239
162822,29,72,29,111,59,191
161359,176,38,189,27,200,77
161367,65,191,61,199,78,211
169525,228,23,242,39,253,106
163069,212,70,216,75,227,92
168026,234,68,229,42,245,76
169574,209,80,216,84,237,137
163111,24,157,26,184,44,219
169564,210,34,219,39,223,42
159505,181,47,194,45,212,70
161307,39,213,36,216,154,240
169600,234,131,232,119,204,38
165539,32,197,60,223,104,240
168117,41,176,17,167,49,193
169587,116,23,122,20,158,35
161364,195,45,195,45,215,72
166104,50,175,45,183,98,216
166130,55,158,72,189,84,206
168692,33,194,35,193,63,199
168140,172,42,195,42,229,65
168141,36,180,44,191,95,214
165766,67,218,48,233,41,233
168137,97,39,13,15,176,55
159375,40,155,47,195,70,224
164310,33,148,59,165,84,189
168191,43,171,48,181,57,195
168192,187,30,192,28,208,64
168190,68,203,75,214,98,224
168193,41,212,50,215,77,228
166172,15,155,16,160,19,163
167645,140,51,202,68,245,59
166129,160,106,169,75,175,129
159508,56,210,43,205,103,232
163075,19,101,19,105,31,134
163077,37,175,44,171,51,193
163076,160,28,161,29,167,32
170846,48,161,51,173,55,180
159507,34,212,38,220,82,238
159179,74,26,174,62,236,137
165540,30,185,18,185,43,208
165525,89,184,19,208,131,231
169318,157,55,184,64,210,93
163093,60,143,68,183,109,220
158894,64,180,79,208,107,230
166182,229,102,223,90,213,75
159360,84,141,35,180,27,168
161363,39,164,36,172,50,184
161368,137,26,173,32,216,67
160531,243,53,244,59,244,69
159577,232,43,232,33,244,90
165554,16,125,21,185,21,203
164376,108,13,165,17,221,45
159996,168,79,186,90,216,107
166192,13,122,19,149,42,195
